Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.25        161 
comp. 1      35.4        246 
comp. 2      0.0       0.0
chi2/DOF: 0.7826
Reddening E(B-V): 0.189
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 17.66 s
Spec Norm factor: 21.0382
Spec Norm lambda: 5600.00
Mini: 868502.5031
Mcor: 831873.0611
++++++++++++++++++++++++++++++
Gas V= 35.38 and sigma= 246.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.93e-01
Hdelta 6.15e-01
Hgamma 3.97e+00
Hbeta 3.76e+00
Halpha 2.45e+00
[SII]6716 9.76e-02
[SII]6731 1.32e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.19e-01
[HeI]5875 6.97e-01
[HeI]6678 0.00e+00
[OIII]4363 9.11e-01
[ClIII]5517 6.18e-01
[OIII]5007d 1.45e+00
[OI]6300d 0.00e+00
[NII]6583d 1.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00115         0.00035         0.00037     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01259         0.00398         0.00413     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03725         0.01231         0.01278     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07670         0.01722         0.01781     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13229         0.03190         0.03301     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20493         0.05535         0.05732     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29512         0.08263         0.08559     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40285         0.12944         0.13415     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52773         0.17604         0.18247     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66864         0.23295         0.24148     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82399         0.30291         0.31401     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99222         0.24569         0.25317     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17207         0.31963         0.32967     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36188         0.41750         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55967         0.50085         0.51736     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76361         0.66700         0.68961     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97196         0.78319         0.80983     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18295         0.91700         0.94838     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39495         1.07253         1.10923     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00830         0.00253         0.00258     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03384         0.01301         0.01333     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08333         0.03418         0.03501     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16175         0.08426         0.08654     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27262         0.15149         0.15563     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41806         0.25359         0.26063     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59868         0.40215         0.41339     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81404         0.27960         0.28255     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06369         0.42944         0.43472     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34510         0.64118         0.65134     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65522         0.86034         0.87477     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99142         1.36716         1.39467     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35110         1.72195         1.75768     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73080         2.15482         2.20089     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12641         2.69751         2.75658     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53385         1.43450         1.43911     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95022         1.85556         1.86539     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37160         2.57437         2.59850     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79473         3.08667         3.11881     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00255         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00276         0.00251         0.00255     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00268         0.00259         0.00263     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00210         0.00214     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
