Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.58        243 
comp. 1      -107      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.822
Reddening E(B-V): 0.187
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.35 s
Spec Norm factor: 61.7523
Spec Norm lambda: 5600.00
Mini: 2509630.4049
Mcor: 2404408.9385
++++++++++++++++++++++++++++++
Gas V= -106.81 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.20e+00
Hbeta 6.56e+00
Halpha 1.26e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.25e+00
[HeI]5875 5.42e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.85e+00
[OIII]5007d 2.66e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00058         0.00015         0.00016     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00773         0.00232         0.00240     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02409         0.00747         0.00775     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05120         0.01646         0.01708     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09016         0.03028         0.03143     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14180         0.03234         0.03344     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20675         0.05064         0.05239     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28523         0.07826         0.08102     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37711         0.10725         0.11107     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48197         0.15731         0.16299     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59921         0.20304         0.21040     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72780         0.25756         0.26693     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86650         0.32357         0.33534     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01410         0.25507         0.26277     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16963         0.32401         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33186         0.41474         0.42818     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49940         0.48910         0.50509     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67098         0.64195         0.66354     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84543         0.74451         0.76963     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02157         0.86262         0.89191     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19835         1.00003         1.03399     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00458         0.00261         0.00269     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02062         0.00580         0.00591     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05386         0.01665         0.01700     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10793         0.04216         0.04318     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18540         0.07724         0.07909     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28835         0.15258         0.15666     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41813         0.23603         0.24241     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57522         0.35444         0.36418     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75912         0.51798         0.53232     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96879         0.33801         0.34148     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20319         0.49343         0.49937     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46014         0.70701         0.71802     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73719         0.91721         0.93236     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03226         1.41723         1.44538     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34329         1.74334         1.77905     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66779         2.13836         2.18350     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00289         2.63186         2.68880     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34579         1.37961         1.38368     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69449         1.76285         1.77173     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04642         2.42052         2.44257     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39948         2.87695         2.90616     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00155         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00154         0.00156     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00103         0.00112         0.00113     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00015         0.00008         0.00008     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00080         0.00061         0.00061     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01040         0.00851         0.00853     5.00000e+09         0.01068     3.00690e-05         0.95970
