Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.98        177 
comp. 1     -27.9        846 
comp. 2      0.0       0.0
chi2/DOF: 0.8284
Reddening E(B-V): 0.150
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 21.14 s
Spec Norm factor: 26.8017
Spec Norm lambda: 5600.00
Mini: 1108081.2088
Mcor: 1061323.4911
++++++++++++++++++++++++++++++
Gas V= -27.90 and sigma= 846.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.37e+00
Hbeta 2.92e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.97e-01
[OIII]5007d 7.34e-01
[OI]6300d 0.00e+00
[NII]6583d 7.96e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00025         0.00008         0.00008     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01026         0.00324         0.00336     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03333         0.01100         0.01142     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07126         0.01598         0.01653     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12558         0.03023         0.03129     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19731         0.05321         0.05511     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28704         0.08024         0.08313     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39479         0.12666         0.13127     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52019         0.17327         0.17960     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66210         0.23033         0.23877     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81895         0.30061         0.31163     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98916         0.24457         0.25202     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17145         0.31899         0.32901     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36411         0.41756         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56507         0.50184         0.51839     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77245         0.66934         0.69205     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98444         0.78697         0.81376     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19918         0.92245         0.95403     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41499         1.07989         1.11687     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00634         0.00193         0.00197     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02912         0.01118         0.01145     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07553         0.03093         0.03168     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15092         0.07850         0.08063     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25922         0.14384         0.14777     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40284         0.24400         0.25078     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58254         0.39073         0.40166     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79797         0.27368         0.27656     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04868         0.42275         0.42795     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33213         0.63405         0.64411     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64522         0.85387         0.86822     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98535         1.36097         1.38839     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34988         1.71850         1.75420     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73528         2.15515         2.20127     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13728         2.70287         2.76212     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55165         1.43958         1.44424     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97534         1.86458         1.87451     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40428         2.58976         2.61409     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83505         3.10799         3.14043     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00250         0.00217         0.00220     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00273         0.00249         0.00252     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00268         0.00258         0.00262     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00195         0.00208         0.00211     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
