Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.1        152 
comp. 1      20.2        405 
comp. 2      0.0       0.0
chi2/DOF: 1.253
Reddening E(B-V): 0.153
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 22.68 s
Spec Norm factor: 38.8114
Spec Norm lambda: 5600.00
Mini: 1622705.3689
Mcor: 1553976.2811
++++++++++++++++++++++++++++++
Gas V= 20.16 and sigma= 404.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.62e+00
Hgamma 4.21e+00
Hbeta 3.63e+00
Halpha 2.37e+00
[SII]6716 0.00e+00
[SII]6731 3.78e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.85e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.17e-01
[OIII]5007d 2.45e+00
[OI]6300d 0.00e+00
[NII]6583d 6.25e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00893         0.00292         0.00303     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03351         0.00743         0.00769     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07651         0.01821         0.01885     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13955         0.03722         0.03855     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22383         0.06188         0.06411     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32991         0.10466         0.10849     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45787         0.15081         0.15634     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60666         0.20868         0.21637     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77454         0.28114         0.29149     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95975         0.23465         0.24184     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16089         0.31259         0.32246     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37583         0.41645         0.43013     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60191         0.50792         0.52476     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83666         0.68585         0.70924     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07768         0.81476         0.84263     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32247         0.96329         0.99644     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.56871         1.13582         1.17491     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00528         0.00201         0.00205     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02805         0.01136         0.01164     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07875         0.04051         0.04161     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16488         0.09047         0.09296     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29117         0.17440         0.17927     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45995         0.30506         0.31365     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67193         0.22788         0.23032     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92767         0.36980         0.37441     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22469         0.57641         0.58565     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55962         0.80042         0.81400     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92966         1.30804         1.33461     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33186         1.68630         1.72161     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76186         2.15182         2.19823     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21412         2.73818         2.79866     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68305         1.47619         1.48121     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.16468         1.93160         1.94220     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.65347         2.70577         2.73163     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.14477         3.27020         3.30487     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00342         0.00293         0.00297     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00372         0.00334         0.00339     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00362         0.00346         0.00351     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00265         0.00278         0.00283     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00091         0.00045         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00076         0.00055         0.00055     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00051         0.00041         0.00041     5.00000e+09         0.01068     3.00690e-05         0.95970
