Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.04        165 
comp. 1      26.1        439 
comp. 2      0.0       0.0
chi2/DOF: 0.7154
Reddening E(B-V): 0.192
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 19.14 s
Spec Norm factor: 23.3507
Spec Norm lambda: 5600.00
Mini: 954451.5417
Mcor: 914344.6940
++++++++++++++++++++++++++++++
Gas V= 26.09 and sigma= 438.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.94e+00
Hgamma 2.33e+00
Hbeta 1.63e+00
Halpha 8.84e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.98e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 1.30e+00
[OI]6300d 0.00e+00
[NII]6583d 3.70e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00239         0.00071         0.00074     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01336         0.00412         0.00427     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03530         0.01128         0.01171     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06959         0.02324         0.02412     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11732         0.02660         0.02751     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17941         0.04369         0.04521     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25632         0.06992         0.07240     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34812         0.09843         0.10195     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45446         0.14748         0.15282     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57479         0.19365         0.20069     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70803         0.24913         0.25821     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85280         0.31663         0.32817     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00780         0.25203         0.25967     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17197         0.32279         0.33288     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34394         0.41611         0.42962     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52213         0.49366         0.50986     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70508         0.65129         0.67326     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89141         0.75869         0.78436     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07976         0.88236         0.91241     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26888         1.02620         1.06114     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00088         0.00050         0.00052     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00939         0.00263         0.00268     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03311         0.01018         0.01039     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07722         0.03000         0.03072     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14534         0.06021         0.06166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24037         0.12646         0.12986     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36436         0.20450         0.21005     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51833         0.31755         0.32631     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70209         0.47632         0.48955     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91474         0.31733         0.32061     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15534         0.47109         0.47681     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42154         0.68437         0.69510     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71068         0.89803         0.91295     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02049         1.40095         1.42891     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34879         1.73741         1.77317     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69278         2.14601         2.19153     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04920         2.65712         2.71487     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41482         1.40000         1.40427     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78729         1.79676         1.80599     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16360         2.47633         2.49913     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54125         2.95263         2.98290     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00185         0.00162         0.00164     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00202         0.00185         0.00188     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00197         0.00192         0.00195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00152         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00353         0.00287         0.00287     5.00000e+09         0.01068     3.00690e-05         0.95970
