Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.17        130 
comp. 1      13.7        526 
comp. 2      0.0       0.0
chi2/DOF: 1.793
Reddening E(B-V): 0.241
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 28.98 s
Spec Norm factor: 66.5587
Spec Norm lambda: 5600.00
Mini: 2657392.1486
Mcor: 2546809.2757
++++++++++++++++++++++++++++++
Gas V= 13.68 and sigma= 526.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.95e-01
Hgamma 4.97e+00
Hbeta 9.33e+00
Halpha 2.36e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.50e-01
[HeI]5875 1.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.88e+00
[OIII]5007d 1.94e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00150         0.00036         0.00037     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00803         0.00208         0.00216     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02124         0.00567         0.00588     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04226         0.01289         0.01337     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07205         0.02273         0.02358     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11129         0.03641         0.03778     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16039         0.05483         0.05689     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21951         0.05096         0.05268     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28871         0.07198         0.07444     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36779         0.10271         0.10630     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45636         0.13211         0.13677     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55393         0.18403         0.19062     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65987         0.22760         0.23577     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77339         0.27860         0.28863     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89357         0.33966         0.35189     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01955         0.26103         0.26883     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15059         0.32444         0.33443     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28586         0.40759         0.42065     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42443         0.47296         0.48826     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56548         0.61218         0.63257     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70827         0.70152         0.72495     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85208         0.80445         0.83148     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99627         0.92436         0.95543     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00002         0.00001         0.00001     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00479         0.00241         0.00248     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01884         0.01012         0.01043     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04562         0.02648         0.02729     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08769         0.02512         0.02558     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14724         0.04633         0.04730     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22560         0.08971         0.09183     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32357         0.13722         0.14046     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44167         0.23790         0.24418     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58001         0.33326         0.34217     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73823         0.46303         0.47559     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91547         0.63584         0.65323     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11056         0.39441         0.39833     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32241         0.55203         0.55849     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54932         0.76362         0.77526     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78950         0.96174         0.97730     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04136         1.44907         1.47736     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30343         1.74436         1.77951     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57398         2.10010         2.14373     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85114         2.54359         2.59777     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13311         1.31504         1.31849     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41859         1.66040         1.66822     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70602         2.25658         2.27639     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99411         2.65863         2.68474     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00094         0.00084         0.00085     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00069         0.00065         0.00066     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00032         0.00032         0.00033     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00909         0.00551         0.00548     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03112         0.02387         0.02387     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07179         0.05980         0.05988     5.00000e+09         0.01068     3.00690e-05         0.95970
