Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.7        166 
comp. 1     -19.4        341 
comp. 2      0.0       0.0
chi2/DOF: 1.192
Reddening E(B-V): 0.245
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.52 s
Spec Norm factor: 34.7387
Spec Norm lambda: 5600.00
Mini: 1399985.4029
Mcor: 1341491.5890
++++++++++++++++++++++++++++++
Gas V= -19.36 and sigma= 341.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.19e+00
Hgamma 2.46e+00
Hbeta 6.07e+00
Halpha 4.28e+00
[SII]6716 2.96e-01
[SII]6731 1.98e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.84e-01
[ClIII]5517 1.32e+00
[OIII]5007d 3.88e+00
[OI]6300d 0.00e+00
[NII]6583d 2.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00091         0.00023         0.00024     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00740         0.00195         0.00203     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02157         0.00652         0.00676     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04490         0.01403         0.01456     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07845         0.02542         0.02638     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12295         0.04164         0.04321     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17889         0.04114         0.04254     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24655         0.06090         0.06299     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32591         0.09017         0.09334     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41669         0.11950         0.12374     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51840         0.17062         0.17676     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63043         0.21543         0.22320     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75186         0.26832         0.27803     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88160         0.33199         0.34401     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01864         0.25837         0.26613     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16212         0.32464         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31103         0.41170         0.42497     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46424         0.48166         0.49733     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62070         0.62788         0.64890     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77945         0.72395         0.74826     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93956         0.83461         0.86281     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10019         0.96344         0.99599     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00428         0.00228         0.00235     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01865         0.01072         0.01105     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04740         0.01345         0.01370     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09412         0.02934         0.02996     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16103         0.06344         0.06495     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24971         0.10492         0.10741     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36135         0.19282         0.19795     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49658         0.28267         0.29028     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65540         0.40725         0.41838     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83708         0.57599         0.59185     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04048         0.36609         0.36979     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26450         0.52295         0.52916     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50718         0.73594         0.74729     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76641         0.94050         0.95589     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04036         1.43488         1.46316     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32730         1.74604         1.78154     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62515         2.12192         2.16639     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93158         2.59103         2.64668     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24431         1.34905         1.35283     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56170         1.71381         1.72219     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88166         2.34154         2.36251     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20253         2.77133         2.79905     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00127         0.00119         0.00120     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00112         0.00111         0.00112     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00068         0.00069     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00042         0.00025         0.00025     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00884         0.00671         0.00672     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03196         0.02638         0.02642     5.00000e+09         0.01068     3.00690e-05         0.95970
