Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.523        154 
comp. 1     -44.2        547 
comp. 2      0.0       0.0
chi2/DOF: 4.254
Reddening E(B-V): 0.241
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 22.83 s
Spec Norm factor: 171.2544
Spec Norm lambda: 5600.00
Mini: 6677178.1244
Mcor: 6402364.8298
++++++++++++++++++++++++++++++
Gas V= -44.17 and sigma= 546.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.65e+00
Hgamma 1.71e+01
Hbeta 2.45e+01
Halpha 6.23e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.35e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.79e+00
[OIII]5007d 6.62e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00199         0.00059         0.00061     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00729         0.00225         0.00233     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01687         0.00381         0.00395     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03147         0.00764         0.00792     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05179         0.01373         0.01423     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07838         0.02141         0.02219     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11161         0.03486         0.03615     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15173         0.04901         0.05083     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19884         0.06661         0.06908     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25285         0.08851         0.09179     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31362         0.07455         0.07703     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38093         0.09725         0.10053     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45448         0.12997         0.13445     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53388         0.15826         0.16377     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61871         0.21048         0.21792     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70851         0.25024         0.25910     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80272         0.29610         0.30662     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90078         0.35061         0.36307     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00212         0.26273         0.27044     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10630         0.31944         0.32912     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21280         0.39366         0.40608     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32110         0.44918         0.46350     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43074         0.57292         0.59172     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54130         0.64814         0.66947     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65238         0.73493         0.75927     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76366         0.83625         0.86395     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00103         0.00034         0.00034     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00553         0.00207         0.00213     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01618         0.00641         0.00660     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03519         0.01705         0.01756     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06432         0.03312         0.03411     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10499         0.05773         0.05947     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15821         0.09402         0.09687     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22469         0.06590         0.06709     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30495         0.09827         0.10026     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39910         0.16251         0.16628     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50704         0.22019         0.22528     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62850         0.34666         0.35564     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76310         0.44898         0.46076     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91022         0.58460         0.60019     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06907         0.76034         0.78077     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23871         0.45049         0.45474     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41828         0.60626         0.61306     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60665         0.81088         0.82285     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80267         0.99207         1.00765     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00532         1.45765         1.48540     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21367         1.71662         1.75038     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42668         2.02743         2.06857     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64329         2.41476         2.46502     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86250         1.23029         1.23293     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08355         1.53362         1.54011     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30563         2.06109         2.07819     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52806         2.40476         2.42723     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00276         0.00280     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01020         0.01043         0.01058     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02617         0.02950         0.02995     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05438         0.02897         0.02875     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09794         0.06082         0.06050     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15894         0.12480         0.12477     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23887         0.20375         0.20393     5.00000e+09         0.01068     3.00690e-05         0.95970
