Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.9        189 
comp. 1     -98.8        575 
comp. 2      0.0       0.0
chi2/DOF: 0.9745
Reddening E(B-V): 0.180
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 22.68 s
Spec Norm factor: 56.0381
Spec Norm lambda: 5600.00
Mini: 2230624.5589
Mcor: 2137926.4094
++++++++++++++++++++++++++++++
Gas V= -98.82 and sigma= 574.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.38e+00
Hgamma 5.46e+00
Hbeta 4.63e+00
Halpha 2.37e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.56e+00
[HeI]5875 0.00e+00
[HeI]6678 2.09e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.60e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00331         0.00079         0.00081     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01197         0.00311         0.00322     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02732         0.00731         0.00758     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05035         0.01541         0.01598     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08193         0.02592         0.02689     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12263         0.04024         0.04175     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17278         0.05924         0.06146     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23249         0.05413         0.05596     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30177         0.07546         0.07804     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38037         0.10655         0.11027     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46794         0.13587         0.14066     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56395         0.18792         0.19464     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66781         0.23103         0.23932     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77875         0.28137         0.29149     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89591         0.34157         0.35385     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01847         0.26154         0.26934     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14576         0.32405         0.33401     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27697         0.40599         0.41898     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41126         0.47000         0.48518     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54786         0.60712         0.62730     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68607         0.69449         0.71764     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82522         0.79517         0.82185     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96472         0.91250         0.94312     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00118         0.00056         0.00058     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00873         0.00440         0.00454     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02651         0.01428         0.01472     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05736         0.03339         0.03442     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10343         0.02972         0.03027     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16658         0.05258         0.05367     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24788         0.09887         0.10121     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34800         0.14803         0.15151     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46728         0.25245         0.25911     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60577         0.34911         0.35842     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76305         0.48004         0.49304     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93827         0.65364         0.67148     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13028         0.40263         0.40660     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33797         0.56021         0.56674     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55974         0.77108         0.78279     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79389         0.96700         0.98260     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03893         1.45171         1.47997     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29348         1.74206         1.77706     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55593         2.09165         2.13499     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82454         2.52746         2.58114     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09763         1.30408         1.30742     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37398         1.64368         1.65132     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65214         2.23048         2.24993     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.93092         2.62445         2.65008     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00074         0.00067         0.00067     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00036         0.00037     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00296         0.00154         0.00153     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01530         0.00930         0.00926     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04249         0.03268         0.03269     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08901         0.07437         0.07446     5.00000e+09         0.01068     3.00690e-05         0.95970
