Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.77        154 
comp. 1      -133        953 
comp. 2      0.0       0.0
chi2/DOF: 0.7452
Reddening E(B-V): 0.133
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 27.50 s
Spec Norm factor: 24.3380
Spec Norm lambda: 5600.00
Mini: 1014776.4122
Mcor: 971831.8455
++++++++++++++++++++++++++++++
Gas V= -133.35 and sigma= 952.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.11e+00
Hbeta 2.48e+00
Halpha 2.91e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.78e-01
[HeI]5875 5.13e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.87e-01
[OIII]5007d 4.71e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00013         0.00004         0.00004     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01244         0.00407         0.00423     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04068         0.00904         0.00935     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08693         0.02075         0.02148     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15259         0.04081         0.04226     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23872         0.06617         0.06856     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34575         0.10999         0.11401     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47365         0.15644         0.16217     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62131         0.21431         0.22220     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78696         0.28644         0.29697     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96879         0.23751         0.24478     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16541         0.31467         0.32460     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37473         0.41726         0.43095     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59421         0.50687         0.52366     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82153         0.68208         0.70531     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05453         0.80790         0.83550     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29094         0.95283         0.98558     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52866         1.12119         1.15973     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00804         0.00306         0.00314     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03606         0.01464         0.01500     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09313         0.04804         0.04934     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18544         0.10203         0.10483     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31689         0.19032         0.19563     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48930         0.32542         0.33457     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70311         0.23911         0.24166     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95868         0.38321         0.38798     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25343         0.59156         0.60102     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58395         0.81514         0.82895     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94734         1.32366         1.35050     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34054         1.69724         1.73272     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75924         2.15570         2.20211     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19817         2.73210         2.79235     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65218         1.46785         1.47279     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11768         1.91507         1.92551     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58967         2.67602         2.70150     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06390         3.22766         3.26177     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00343         0.00295         0.00299     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00366         0.00330         0.00335     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00355         0.00339         0.00345     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00265         0.00280         0.00284     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00109         0.00054         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00071         0.00041         0.00041     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00074         0.00054         0.00054     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00028         0.00023         0.00023     5.00000e+09         0.01068     3.00690e-05         0.95970
