Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.974        185 
comp. 1     -96.2        619 
comp. 2      0.0       0.0
chi2/DOF: 1.277
Reddening E(B-V): 0.239
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 18.20 s
Spec Norm factor: 53.2932
Spec Norm lambda: 5600.00
Mini: 2132337.1433
Mcor: 2043520.2580
++++++++++++++++++++++++++++++
Gas V= -96.18 and sigma= 619.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.47e+00
Hgamma 3.51e+00
Hbeta 5.85e+00
Halpha 2.40e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.91e-01
[HeI]5875 1.35e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.37e+00
[OIII]5007d 1.95e+00
[OI]6300d 0.00e+00
[NII]6583d 9.09e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00066         0.00016         0.00016     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00592         0.00153         0.00159     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01769         0.00471         0.00488     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03724         0.01134         0.01176     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06565         0.02067         0.02144     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10369         0.03385         0.03512     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15182         0.05179         0.05374     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21030         0.04871         0.05036     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27922         0.06946         0.07184     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35843         0.09989         0.10338     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44757         0.12929         0.13385     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54612         0.18104         0.18753     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65347         0.22491         0.23300     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76879         0.27634         0.28631     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89113         0.33800         0.35019     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01959         0.26048         0.26827     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15342         0.32454         0.33455     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29175         0.40858         0.42169     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43361         0.47499         0.49038     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57812         0.61580         0.63633     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72449         0.70666         0.73029     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87195         0.81133         0.83864     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01983         0.93326         0.96467     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00310         0.00156         0.00160     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01472         0.00789         0.00813     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03871         0.02241         0.02311     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07786         0.02225         0.02267     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13465         0.04228         0.04316     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21058         0.08356         0.08554     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30661         0.12975         0.13282     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42341         0.22757         0.23359     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56120         0.32176         0.33037     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71969         0.45043         0.46267     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89805         0.62240         0.63945     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09511         0.38809         0.39196     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30978         0.54558         0.55199     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54028         0.75753         0.76912     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78476         0.95713         0.97266     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04159         1.44612         1.47442     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30924         1.74501         1.78025     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58592         2.10531         2.14914     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86964         2.55461         2.60912     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15851         1.32286         1.32638     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45115         1.67261         1.68056     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74588         2.27595         2.29602     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04133         2.68428         2.71076     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00104         0.00093         0.00095     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00086         0.00081         0.00082     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00051         0.00051         0.00052     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00630         0.00381         0.00379     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02500         0.01913         0.01914     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06161         0.05121         0.05128     5.00000e+09         0.01068     3.00690e-05         0.95970
