Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0925        163 
comp. 1     -30.8        199 
comp. 2      0.0       0.0
chi2/DOF: 0.8222
Reddening E(B-V): 0.175
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 14.83 s
Spec Norm factor: 26.2046
Spec Norm lambda: 5600.00
Mini: 1077409.4683
Mcor: 1032035.6109
++++++++++++++++++++++++++++++
Gas V= -30.84 and sigma= 199.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.03e-01
Hgamma 1.41e+00
Hbeta 3.37e+00
Halpha 4.00e+00
[SII]6716 8.44e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.31e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.70e-01
[OIII]5007d 2.67e+00
[OI]6300d 0.00e+00
[NII]6583d 1.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00506         0.00155         0.00161     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02091         0.00664         0.00690     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04972         0.01651         0.01713     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09281         0.02092         0.02164     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15133         0.03664         0.03791     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22598         0.06128         0.06346     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31707         0.08913         0.09232     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42443         0.13693         0.14190     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54762         0.18342         0.19010     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68552         0.23980         0.24856     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83661         0.30880         0.32009     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99944         0.24848         0.25603     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17281         0.32114         0.33120     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35519         0.41713         0.43073     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54475         0.49807         0.51446     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73984         0.66068         0.68304     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93887         0.77318         0.79942     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14026         0.90272         0.93355     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34255         1.05332         1.08929     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00240         0.00067         0.00068     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01655         0.00506         0.00516     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04976         0.01921         0.01968     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10722         0.04416         0.04522     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19292         0.10091         0.10363     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30970         0.17280         0.17751     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45915         0.27965         0.28739     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64152         0.43268         0.44474     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85618         0.29527         0.29836     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10246         0.44690         0.45236     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37789         0.65948         0.66988     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67958         0.87654         0.89120     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00502         1.38209         1.40981     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35174         1.72941         1.76518     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71655         2.15228         2.19815     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09569         2.68185         2.74041     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48548         1.42061         1.42508     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88326         1.83151         1.84110     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28552         2.53393         2.55751     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68934         3.03108         3.06245     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00198         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00246         0.00225         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00240         0.00232         0.00236     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00177         0.00189         0.00192     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00032         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
