Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.07        212 
comp. 1      31.6        624 
comp. 2      0.0       0.0
chi2/DOF: 1.081
Reddening E(B-V): 0.232
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.82 s
Spec Norm factor: 38.0230
Spec Norm lambda: 5600.00
Mini: 1535993.6770
Mcor: 1471751.4081
++++++++++++++++++++++++++++++
Gas V= 31.62 and sigma= 623.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.51e+00
Hgamma 7.39e-01
Hbeta 3.40e+00
Halpha 2.37e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.58e+00
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00468         0.00123         0.00128     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01684         0.00508         0.00527     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03821         0.01191         0.01236     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06999         0.02263         0.02349     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11304         0.03819         0.03964     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16794         0.03853         0.03984     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23505         0.05792         0.05991     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31438         0.08677         0.08983     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40570         0.11608         0.12020     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50853         0.16698         0.17299     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62223         0.21212         0.21978     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74585         0.26554         0.27517     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87823         0.32994         0.34189     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01830         0.25767         0.26543     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16514         0.32471         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31767         0.41280         0.42613     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47468         0.48394         0.49971     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63507         0.63194         0.65313     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79785         0.72970         0.75424     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96204         0.84228         0.87078     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12677         0.97331         1.00625     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00229         0.00121         0.00125     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01343         0.00770         0.00794     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03837         0.01086         0.01107     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08122         0.02526         0.02579     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14457         0.05682         0.05818     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23031         0.09654         0.09884     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33985         0.18092         0.18574     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47397         0.26916         0.27642     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63276         0.39225         0.40298     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81553         0.55982         0.57526     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02113         0.35843         0.36206     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24847         0.51509         0.52123     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49550         0.72850         0.73977     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75999         0.93486         0.95020     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04001         1.43123         1.45950     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33367         1.74667         1.78226     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63877         2.12786         2.17255     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95279         2.60357         2.65962     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27336         1.35790         1.36176     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59877         1.72754         1.73606     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92686         2.36318         2.38445     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25588         2.79985         2.82798     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00138         0.00122         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00142         0.00132         0.00134     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00129         0.00127         0.00129     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00078         0.00085         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00571         0.00433         0.00433     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02437         0.02006         0.02009     5.00000e+09         0.01068     3.00690e-05         0.95970
