Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.87        197 
comp. 1      50.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.116
Reddening E(B-V): 0.214
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 30.65 s
Spec Norm factor: 35.6580
Spec Norm lambda: 5600.00
Mini: 1449020.7933
Mcor: 1388269.9620
++++++++++++++++++++++++++++++
Gas V= 50.56 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.31e+00
Hbeta 3.96e+00
Halpha 4.55e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.63e-01
[HeI]5875 2.87e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.55e+00
[OIII]5007d 9.95e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00065         0.00017         0.00018     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00788         0.00236         0.00245     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02434         0.00754         0.00783     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05154         0.01656         0.01719     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09057         0.03042         0.03157     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14226         0.03245         0.03355     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20724         0.05076         0.05252     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28571         0.07840         0.08116     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37756         0.10739         0.11121     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48238         0.15745         0.16314     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59954         0.20318         0.21054     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72805         0.25767         0.26704     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86663         0.32365         0.33542     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01411         0.25510         0.26280     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16950         0.32400         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33158         0.41469         0.42812     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49897         0.48900         0.50499     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67040         0.64178         0.66337     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84470         0.74429         0.76940     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02069         0.86232         0.89160     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19732         0.99966         1.03359     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00470         0.00268         0.00276     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02091         0.00588         0.00600     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05434         0.01680         0.01715     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10857         0.04242         0.04344     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18619         0.07758         0.07944     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28924         0.15307         0.15716     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41907         0.23658         0.24298     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57615         0.35504         0.36480     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76001         0.51863         0.53299     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96958         0.33832         0.34179     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20385         0.49375         0.49968     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46062         0.70730         0.71832     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73745         0.91743         0.93258     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03226         1.41736         1.44551     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34301         1.74329         1.77899     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66721         2.13808         2.18322     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00201         2.63133         2.68825     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34462         1.37926         1.38332     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69303         1.76231         1.77119     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04468         2.41969         2.44173     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39745         2.87588         2.90508     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00153         0.00155     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00102         0.00110         0.00112     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00014         0.00007         0.00007     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00085         0.00064         0.00064     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01059         0.00867         0.00868     5.00000e+09         0.01068     3.00690e-05         0.95970
