Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.54        175 
comp. 1      74.6        444 
comp. 2      0.0       0.0
chi2/DOF: 0.6514
Reddening E(B-V): 0.163
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.96 s
Spec Norm factor: 20.2604
Spec Norm lambda: 5600.00
Mini: 844739.3319
Mcor: 808991.4099
++++++++++++++++++++++++++++++
Gas V= 74.60 and sigma= 444.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.46e+00
Hgamma 2.39e+00
Hbeta 2.61e+00
Halpha 8.21e-01
[SII]6716 0.00e+00
[SII]6731 1.47e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.84e-01
[HeI]5875 4.79e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.29e-01
[OI]6300d 0.00e+00
[NII]6583d 6.42e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00034         0.00011         0.00011     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01281         0.00419         0.00435     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04117         0.00915         0.00947     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08746         0.02088         0.02161     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15315         0.04096         0.04242     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23927         0.06633         0.06872     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34626         0.11016         0.11419     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47406         0.15658         0.16232     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62156         0.21440         0.22229     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78702         0.28647         0.29700     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96871         0.23750         0.24477     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16517         0.31461         0.32454     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37437         0.41717         0.43085     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59381         0.50675         0.52354     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82117         0.68196         0.70519     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05422         0.80780         0.83540     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29068         0.95275         0.98550     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52845         1.12113         1.15966     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00825         0.00314         0.00322     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03647         0.01481         0.01517     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09368         0.04832         0.04963     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18607         0.10238         0.10519     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31757         0.19073         0.19605     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49003         0.32592         0.33508     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70387         0.23938         0.24193     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95930         0.38347         0.38824     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25377         0.59174         0.60121     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58394         0.81516         0.82896     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94695         1.32343         1.35027     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33982         1.69676         1.73223     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75833         2.15505         2.20144     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19726         2.73140         2.79163     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65145         1.46760         1.47253     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11715         1.91487         1.92531     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58934         2.67590         2.70138     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06377         3.22767         3.26177     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00320         0.00275         0.00279     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00346         0.00313         0.00317     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00339         0.00324         0.00329     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00266         0.00271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00099         0.00049         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00060         0.00035         0.00035     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00060         0.00044         0.00044     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00019         0.00015         0.00015     5.00000e+09         0.01068     3.00690e-05         0.95970
