Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.66        195 
comp. 1     -35.6        479 
comp. 2      0.0       0.0
chi2/DOF: 0.9194
Reddening E(B-V): 0.175
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.85 s
Spec Norm factor: 36.7933
Spec Norm lambda: 5600.00
Mini: 1506141.1648
Mcor: 1442813.8370
++++++++++++++++++++++++++++++
Gas V= -35.60 and sigma= 479.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.00e+00
Hgamma 3.34e+00
Hbeta 5.54e+00
Halpha 2.86e+00
[SII]6716 1.29e-01
[SII]6731 7.98e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.75e-01
[OIII]5007d 2.14e+00
[OI]6300d 0.00e+00
[NII]6583d 9.72e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00105         0.00031         0.00032     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01045         0.00322         0.00334     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03088         0.00985         0.01023     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06386         0.02129         0.02210     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11055         0.02503         0.02589     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17192         0.04180         0.04325     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24847         0.06768         0.07008     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34033         0.09609         0.09953     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44719         0.14490         0.15016     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56847         0.19124         0.19820     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70308         0.24702         0.25603     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84962         0.31498         0.32647     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00673         0.25139         0.25902     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17325         0.32267         0.33276     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34775         0.41667         0.43022     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52860         0.49503         0.51128     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71428         0.65384         0.67591     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90340         0.76237         0.78819     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09456         0.88733         0.91757     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28648         1.03263         1.06782     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00643         0.00180         0.00183     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02740         0.00841         0.00859     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06863         0.02662         0.02726     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13413         0.05548         0.05682     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22705         0.11928         0.12249     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34959         0.19591         0.20124     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50286         0.30762         0.31611     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68678         0.46524         0.47818     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90045         0.31191         0.31515     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14294         0.46535         0.47100     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41188         0.67871         0.68937     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70453         0.89348         0.90835     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01853         1.39752         1.42546     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35154         1.73687         1.77268     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70062         2.14907         2.19472     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06237         2.66466         2.72264     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43346         1.40557         1.40989     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81150         1.80558         1.81490     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19342         2.49038         2.51338     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57669         2.97128         3.00182     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00182         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00181         0.00183     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00191         0.00186         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00139         0.00149         0.00151     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00184         0.00150         0.00150     5.00000e+09         0.01068     3.00690e-05         0.95970
