Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        145 
comp. 1     -5.96        133 
comp. 2      0.0       0.0
chi2/DOF: 0.8027
Reddening E(B-V): 0.165
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 14.84 s
Spec Norm factor: 34.7007
Spec Norm lambda: 5600.00
Mini: 1410864.0916
Mcor: 1351697.9199
++++++++++++++++++++++++++++++
Gas V= -5.96 and sigma= 132.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.41e+00
Hgamma 5.10e+00
Hbeta 2.97e+00
Halpha 3.97e+00
[SII]6716 8.57e-01
[SII]6731 7.28e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.14e-01
[HeI]5875 1.14e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.09e+00
[OI]6300d 1.84e-02
[NII]6583d 1.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00645         0.00193         0.00201     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02223         0.00689         0.00715     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04891         0.01571         0.01631     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08762         0.02941         0.03053     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13917         0.03172         0.03281     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20415         0.04998         0.05171     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28275         0.07754         0.08028     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37486         0.10656         0.11036     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48007         0.15662         0.16228     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59778         0.20247         0.20981     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72695         0.25715         0.26650     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86629         0.32336         0.33511     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01457         0.25508         0.26278     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17074         0.32417         0.33427     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33356         0.41509         0.42854     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50160         0.48960         0.50562     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67364         0.64269         0.66431     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84848         0.74542         0.77058     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02498         0.86370         0.89303     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20211         1.00131         1.03531     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00364         0.00207         0.00214     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01849         0.00520         0.00530     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05064         0.01565         0.01598     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10385         0.04055         0.04153     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18080         0.07529         0.07710     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28355         0.14998         0.15399     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41338         0.23324         0.23956     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57071         0.35151         0.36117     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75507         0.51499         0.52925     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96541         0.33669         0.34015     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20073         0.49221         0.49814     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45882         0.70606         0.71707     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73716         0.91679         0.93194     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03357         1.41753         1.44570     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34591         1.74452         1.78027     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67156         2.14044         2.18565     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00765         2.63488         2.69191     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35142         1.38133         1.38542     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70086         1.76512         1.77403     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05347         2.42367         2.44577     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40716         2.88072         2.90999     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00172         0.00151         0.00154     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00181         0.00167         0.00170     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00168         0.00170     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00119         0.00129         0.00131     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00045         0.00034         0.00034     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00906         0.00741         0.00742     5.00000e+09         0.01068     3.00690e-05         0.95970
