Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.73        183 
comp. 1       127        897 
comp. 2      0.0       0.0
chi2/DOF: 0.8103
Reddening E(B-V): 0.161
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 28.74 s
Spec Norm factor: 36.0129
Spec Norm lambda: 5600.00
Mini: 1473532.3665
Mcor: 1411587.6589
++++++++++++++++++++++++++++++
Gas V= 127.35 and sigma= 897.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.89e-01
Hgamma 1.70e+00
Hbeta 3.16e+00
Halpha 1.96e+00
[SII]6716 0.00e+00
[SII]6731 4.45e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.05e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 9.50e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00151         0.00045         0.00047     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01142         0.00352         0.00365     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03232         0.01032         0.01071     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06569         0.02191         0.02275     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11269         0.02553         0.02640     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17426         0.04239         0.04386     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25090         0.06837         0.07079     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34271         0.09681         0.10027     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44939         0.14568         0.15096     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57036         0.19196         0.19894     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70453         0.24764         0.25667     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85052         0.31546         0.32696     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00698         0.25157         0.25919     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17278         0.32268         0.33277     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34652         0.41648         0.43001     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52658         0.49460         0.51083     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71146         0.65305         0.67510     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89978         0.76126         0.78704     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09013         0.88585         0.91603     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28127         1.03074         1.06586     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00029         0.00016         0.00017     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00741         0.00207         0.00211     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02927         0.00899         0.00918     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07139         0.02770         0.02837     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13768         0.05698         0.05835     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23121         0.12152         0.12478     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35415         0.19856         0.20396     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50759         0.31066         0.31923     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69143         0.46860         0.48163     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90476         0.31354         0.31679     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14663         0.46706         0.47273     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41469         0.68037         0.69105     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70624         0.89477         0.90966     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01894         1.39843         1.42637     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35051         1.73689         1.77267     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69806         2.14800         2.19360     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05823         2.66225         2.72016     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42774         1.40385         1.40816     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80418         1.80292         1.81221     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18451         2.48620         2.50914     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56620         2.96579         2.99625     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00182         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00198         0.00182         0.00185     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00193         0.00188         0.00191     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00150         0.00152     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00239         0.00195         0.00195     5.00000e+09         0.01068     3.00690e-05         0.95970
