Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.88        154 
comp. 1      -199        809 
comp. 2      0.0       0.0
chi2/DOF: 1.239
Reddening E(B-V): 0.214
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 35.78 s
Spec Norm factor: 36.0701
Spec Norm lambda: 5600.00
Mini: 1475763.0663
Mcor: 1413725.9403
++++++++++++++++++++++++++++++
Gas V= -198.85 and sigma= 808.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.49e+00
Hbeta 3.49e+00
Halpha 8.80e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 1.08e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00147         0.00044         0.00045     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01138         0.00350         0.00364     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03233         0.01032         0.01071     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06576         0.02194         0.02277     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11283         0.02556         0.02643     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17447         0.04245         0.04392     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25119         0.06846         0.07088     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34305         0.09691         0.10037     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44975         0.14581         0.15110     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57072         0.19210         0.19908     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70486         0.24778         0.25681     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85079         0.31558         0.32709     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00716         0.25163         0.25926     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17286         0.32273         0.33281     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34648         0.41649         0.43003     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52638         0.49457         0.51080     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71107         0.65295         0.67499     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89916         0.76107         0.78684     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08928         0.88556         0.91573     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28017         1.03032         1.06543     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00030         0.00017         0.00018     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00741         0.00207         0.00211     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02930         0.00900         0.00919     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07151         0.02775         0.02842     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13794         0.05709         0.05846     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23162         0.12175         0.12502     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35473         0.19890         0.20430     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50829         0.31111         0.31969     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69221         0.46916         0.48221     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90555         0.31384         0.31709     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14740         0.46741         0.47308     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41539         0.68076         0.69145     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70683         0.89515         0.91004     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01938         1.39884         1.42678     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35074         1.73719         1.77298     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69803         2.14814         2.19374     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05786         2.66212         2.72003     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42695         1.40363         1.40794     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80293         1.80246         1.81175     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18276         2.48535         2.50827     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56393         2.96454         2.99499     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00187         0.00163         0.00166     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00201         0.00185         0.00188     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00195         0.00190         0.00193     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00152         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00242         0.00197         0.00197     5.00000e+09         0.01068     3.00690e-05         0.95970
