Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.4        182 
comp. 1     -41.3        537 
comp. 2      0.0       0.0
chi2/DOF: 1.114
Reddening E(B-V): 0.161
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 46.08 s
Spec Norm factor: 27.6518
Spec Norm lambda: 5600.00
Mini: 1163367.9753
Mcor: 1113997.3727
++++++++++++++++++++++++++++++
Gas V= -41.33 and sigma= 537.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.39e+00
Hgamma 3.28e+00
Hbeta 4.32e+00
Halpha 2.24e+00
[SII]6716 3.12e-01
[SII]6731 2.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.05e-01
[HeI]5875 2.27e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 2.02e+00
[OI]6300d 0.00e+00
[NII]6583d 8.56e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00051         0.00017         0.00017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01605         0.00354         0.00366     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05116         0.01210         0.01253     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10785         0.02858         0.02961     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18763         0.05154         0.05341     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29146         0.09189         0.09526     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41983         0.13742         0.14248     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57180         0.19547         0.20268     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74552         0.26892         0.27885     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93912         0.22817         0.23519     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15114         0.30803         0.31779     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37920         0.41487         0.42854     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62023         0.51053         0.52750     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87139         0.69447         0.71821     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12993         0.83005         0.85851     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39294         0.98634         1.02037     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.65769         1.16785         1.20814     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01046         0.00421         0.00431     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04600         0.02351         0.02416     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11735         0.06399         0.06576     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23115         0.13758         0.14144     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39088         0.25764         0.26491     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59818         0.20160         0.20378     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85459         0.33854         0.34280     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15778         0.54153         0.55026     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50422         0.76717         0.78026     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89101         1.27385         1.29985     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31499         1.66367         1.69866     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77121         2.14566         2.19212     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25328         2.75428         2.81537     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75479         1.49557         1.50079     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.27127         1.96870         1.97968     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.79623         2.77141         2.79814     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.32414         3.36314         3.39909     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00436         0.00371         0.00377     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00467         0.00417         0.00424     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00450         0.00427         0.00433     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00328         0.00342         0.00348     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00123         0.00061         0.00060     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00103         0.00059         0.00059     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00178         0.00130         0.00130     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00201         0.00159         0.00159     5.00000e+09         0.01068     3.00690e-05         0.95970
