Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.4        172 
comp. 1       7.2        452 
comp. 2      0.0       0.0
chi2/DOF: 0.8384
Reddening E(B-V): 0.191
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 17.92 s
Spec Norm factor: 35.5408
Spec Norm lambda: 5600.00
Mini: 1437323.9933
Mcor: 1377183.0361
++++++++++++++++++++++++++++++
Gas V= 7.20 and sigma= 452.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.14e+00
Hgamma 2.42e+00
Hbeta 3.17e+00
Halpha 8.09e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.33e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.38e-02
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00422         0.00111         0.00115     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01572         0.00473         0.00491     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03632         0.01131         0.01174     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06727         0.02173         0.02255     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10950         0.03696         0.03835     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16367         0.03751         0.03879     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23023         0.05666         0.05862     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30924         0.08526         0.08826     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40052         0.11447         0.11853     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50358         0.16517         0.17112     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61777         0.21036         0.21797     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74214         0.26393         0.27350     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87555         0.32856         0.34047     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01691         0.25704         0.26477     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16533         0.32440         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31972         0.41298         0.42632     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47885         0.48477         0.50057     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64158         0.63375         0.65501     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80685         0.73253         0.75718     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97362         0.84630         0.87495     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14096         0.97871         1.01185     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00189         0.00100         0.00103     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01217         0.00697         0.00719     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03588         0.01015         0.01034     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07723         0.02399         0.02450     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13896         0.05455         0.05586     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22308         0.09340         0.09563     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33115         0.17609         0.18078     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46415         0.26329         0.27039     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62230         0.38533         0.39589     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80500         0.55198         0.56722     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01110         0.35451         0.35812     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23946         0.51080         0.51690     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48802         0.72405         0.73526     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75455         0.93092         0.94622     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03713         1.42761         1.45584     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33393         1.74491         1.78050     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64276         2.12870         2.17345     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96107         2.60797         2.66415     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28637         1.36177         1.36567     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61680         1.73426         1.74284     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95011         2.37452         2.39593     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.28441         2.81548         2.84381     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00111         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00134         0.00125         0.00127     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00489         0.00371         0.00371     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02220         0.01825         0.01828     5.00000e+09         0.01068     3.00690e-05         0.95970
