Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        161 
comp. 1     -67.2        559 
comp. 2      0.0       0.0
chi2/DOF: 0.9132
Reddening E(B-V): 0.187
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.83 s
Spec Norm factor: 31.8895
Spec Norm lambda: 5600.00
Mini: 1307284.9397
Mcor: 1252289.9355
++++++++++++++++++++++++++++++
Gas V= -67.23 and sigma= 559.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.37e+00
Hgamma 2.42e+00
Hbeta 3.76e+00
Halpha 1.09e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e+00
[HeI]5875 6.30e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.62e-01
[OIII]5007d 1.33e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00011         0.00003         0.00004     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00827         0.00254         0.00264     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02743         0.00874         0.00907     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05919         0.01971         0.02046     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10479         0.02369         0.02450     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16530         0.04014         0.04153     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24129         0.06563         0.06796     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33292         0.09386         0.09722     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43995         0.14235         0.14752     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56184         0.18874         0.19561     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69747         0.24470         0.25363     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84543         0.31298         0.32440     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00431         0.25043         0.25803     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17301         0.32214         0.33221     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35006         0.41678         0.43034     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53377         0.49599         0.51228     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72257         0.65605         0.67822     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91500         0.76591         0.79187     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10961         0.89242         0.92285     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30503         1.03951         1.07496     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00471         0.00132         0.00134     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02340         0.00717         0.00733     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06218         0.02408         0.02466     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12526         0.05174         0.05298     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21598         0.11330         0.11635     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33678         0.18846         0.19359     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48891         0.29866         0.30691     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67238         0.45483         0.46749     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88635         0.30658         0.30977     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13003         0.45943         0.46502     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40100         0.67252         0.68309     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69646         0.88797         0.90277     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01404         1.39240         1.42026     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35140         1.73427         1.77005     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70555         2.14990         2.19561     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07298         2.67004         2.72821     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45025         1.41040         1.41477     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83488         1.81404         1.82344     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22364         2.50471         2.52790     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61383         2.99107         3.02189     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00202         0.00177         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00219         0.00201         0.00204     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00207         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00116         0.00094         0.00094     5.00000e+09         0.01068     3.00690e-05         0.95970
