Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -3.8        170 
comp. 1     -89.2        649 
comp. 2      0.0       0.0
chi2/DOF: 0.9288
Reddening E(B-V): 0.201
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.88 s
Spec Norm factor: 25.3272
Spec Norm lambda: 5600.00
Mini: 1045500.6731
Mcor: 1001406.6649
++++++++++++++++++++++++++++++
Gas V= -89.24 and sigma= 649.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.76e-01
Hgamma 1.61e+00
Hbeta 3.03e+00
Halpha 1.15e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 1.49e+00
[OI]6300d 0.00e+00
[NII]6583d 2.77e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00111         0.00034         0.00035     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01252         0.00396         0.00411     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03718         0.01229         0.01276     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07665         0.01721         0.01780     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13230         0.03190         0.03301     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20501         0.05538         0.05735     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29528         0.08267         0.08564     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40308         0.12952         0.13423     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52803         0.17615         0.18258     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66899         0.23308         0.24162     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82435         0.30307         0.31416     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99257         0.24579         0.25327     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17238         0.31974         0.32978     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36209         0.41759         0.43122     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55969         0.50088         0.51740     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76339         0.66695         0.68956     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97143         0.78303         0.80966     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18208         0.91669         0.94806     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39374         1.07205         1.10873     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00826         0.00251         0.00257     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03378         0.01299         0.01331     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08329         0.03416         0.03499     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16177         0.08428         0.08655     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27275         0.15158         0.15572     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41832         0.25377         0.26081     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59907         0.40243         0.41368     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81456         0.27980         0.28274     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06433         0.42972         0.43501     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34584         0.64157         0.65173     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65600         0.86080         0.87524     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99220         1.36778         1.39531     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35179         1.72256         1.75830     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73127         2.15532         2.20140     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12650         2.69775         2.75683     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53343         1.43442         1.43902     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94919         1.85519         1.86502     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36990         2.57352         2.59764     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79233         3.08530         3.11743     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00259         0.00225         0.00228     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00279         0.00254         0.00258     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00272         0.00262         0.00266     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00214         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
