Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.8       7.69 
comp. 1      35.9        277 
comp. 2      0.0       0.0
chi2/DOF: 0.9478
Reddening E(B-V): 0.096
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 21.3943
Spec Norm lambda: 5600.00
Mini: 896431.9757
Mcor: 858433.2714
++++++++++++++++++++++++++++++
Gas V= 35.85 and sigma= 277.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.50e-01
Hdelta 2.73e+00
Hgamma 3.13e+00
Hbeta 2.80e+00
Halpha 1.08e+00
[SII]6716 3.89e-01
[SII]6731 3.68e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.44e-01
[HeI]5875 0.00e+00
[HeI]6678 2.89e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.43e-04
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.50e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00518         0.00169         0.00175     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02611         0.00578         0.00598     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06598         0.01567         0.01622     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12665         0.03370         0.03491     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20955         0.05780         0.05989     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31529         0.09981         0.10347     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44396         0.14591         0.15127     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59458         0.20409         0.21161     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76544         0.27724         0.28746     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95467         0.23290         0.24005     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16014         0.31171         0.32157     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37961         0.41669         0.43039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61037         0.50949         0.52641     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84979         0.68927         0.71279     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.09540         0.81994         0.84801     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.34467         0.97040         1.00383     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.59531         1.14510         1.18455     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00246         0.00093         0.00096     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02000         0.00808         0.00828     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06467         0.03319         0.03410     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14511         0.07945         0.08164     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.26685         0.15948         0.16395     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.43284         0.28646         0.29453     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.64421         0.21801         0.22035     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.90140         0.35855         0.36304     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.20209         0.56455         0.57362     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.54294         0.79014         0.80358     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92066         1.29913         1.32557     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33156         1.68244         1.71773     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77078         2.15410         2.20064     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23249         2.74788         2.80868     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.71094         1.48416         1.48925     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.20181         1.94462         1.95536     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.69968         2.72673         2.75289     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.19995         3.29813         3.33322     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00302         0.00258         0.00262     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00330         0.00296         0.00300     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00332         0.00316         0.00321     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00271         0.00284         0.00289     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00150         0.00075         0.00074     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00145         0.00084         0.00083     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00172         0.00126         0.00126     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00125         0.00099         0.00099     5.00000e+09         0.01068     3.00690e-05         0.95970
