Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -1.6        188 
comp. 1      -114        275 
comp. 2      0.0       0.0
chi2/DOF: 1.116
Reddening E(B-V): 0.212
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 15.37 s
Spec Norm factor: 37.6778
Spec Norm lambda: 5600.00
Mini: 1538262.0217
Mcor: 1473651.5594
++++++++++++++++++++++++++++++
Gas V= -113.98 and sigma= 274.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.08e+00
Hgamma 3.24e+00
Hbeta 6.57e+00
Halpha 3.97e+00
[SII]6716 0.00e+00
[SII]6731 1.45e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.39e-01
[HeI]5875 8.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.31e-01
[OIII]5007d 1.25e+00
[OI]6300d 0.00e+00
[NII]6583d 1.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00334         0.00100         0.00103     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01539         0.00475         0.00493     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03836         0.01227         0.01274     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07361         0.02461         0.02554     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12216         0.02773         0.02868     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18488         0.04507         0.04664     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26216         0.07160         0.07413     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35403         0.10022         0.10380     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46013         0.14949         0.15491     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57988         0.19560         0.20270     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71223         0.25090         0.26004     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85581         0.31812         0.32971     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00934         0.25271         0.26037     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17177         0.32312         0.33320     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34175         0.41591         0.42942     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51772         0.49281         0.50897     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69827         0.64945         0.67135     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88208         0.75583         0.78140     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06782         0.87833         0.90822     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25430         1.02080         1.05554     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00147         0.00084         0.00086     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01139         0.00319         0.00325     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03698         0.01138         0.01162     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08308         0.03231         0.03309     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15312         0.06350         0.06503     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24982         0.13159         0.13512     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37509         0.21076         0.21649     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52980         0.32496         0.33392     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71370         0.48476         0.49822     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92585         0.32156         0.32488     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16528         0.47570         0.48146     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42970         0.68911         0.69990     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71647         0.90213         0.91710     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02337         1.40459         1.43260     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34820         1.73901         1.77477     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68820         2.14487         2.19032     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04017         2.65237         2.70996     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40099         1.39597         1.40020     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76841         1.78991         1.79906     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.13951         2.46489         2.48754     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.51189         2.93699         2.96704     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00175         0.00154         0.00156     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00189         0.00175         0.00177     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00184         0.00180         0.00183     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00133         0.00143         0.00145     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00463         0.00378         0.00378     5.00000e+09         0.01068     3.00690e-05         0.95970
