Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        178 
comp. 1     -15.3        233 
comp. 2      0.0       0.0
chi2/DOF: 0.6397
Reddening E(B-V): 0.130
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 11.02 s
Spec Norm factor: 17.0593
Spec Norm lambda: 5600.00
Mini: 706475.3093
Mcor: 676645.3794
++++++++++++++++++++++++++++++
Gas V= -15.34 and sigma= 233.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.68e+00
Hgamma 1.81e+00
Hbeta 3.19e+00
Halpha 1.46e+00
[SII]6716 7.77e-01
[SII]6731 6.33e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.89e-01
[HeI]6678 7.49e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.35e+00
[OIII]5007d 1.66e+00
[OI]6300d 7.22e-02
[NII]6583d 1.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00747         0.00236         0.00245     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02817         0.00928         0.00964     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06425         0.01438         0.01487     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11706         0.02814         0.02912     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18767         0.05053         0.05233     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27679         0.07725         0.08003     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38457         0.12317         0.12766     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51074         0.16983         0.17605     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65415         0.22718         0.23551     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81312         0.29798         0.30890     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98595         0.24336         0.25079     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17115         0.31837         0.32839     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36693         0.41772         0.43138     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57119         0.50295         0.51956     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78201         0.67183         0.69464     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99752         0.79084         0.81777     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21584         0.92788         0.95968     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43524         1.08713         1.12438     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00450         0.00137         0.00139     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02388         0.00915         0.00938     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06645         0.02717         0.02783     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13834         0.07184         0.07378     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24368         0.13499         0.13868     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38509         0.23286         0.23933     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56357         0.37737         0.38794     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77903         0.26673         0.26955     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03122         0.41501         0.42014     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31758         0.62607         0.63603     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63484         0.84706         0.86132     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98014         1.35512         1.38246     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35054         1.71610         1.75180     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74223         2.15701         2.20323     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15079         2.70996         2.76945     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57192         1.44537         1.45009     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.00253         1.87419         1.88422     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43847         2.60550         2.63004     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87625         3.12923         3.16198     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00292         0.00252         0.00256     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00312         0.00283         0.00288     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00305         0.00294         0.00298     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00235         0.00249         0.00253     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00106         0.00053         0.00053     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00056         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00028         0.00021         0.00021     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
