Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.33        174 
comp. 1       648      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8969
Reddening E(B-V): 0.139
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 37.85 s
Spec Norm factor: 36.5020
Spec Norm lambda: 5600.00
Mini: 1495654.3960
Mcor: 1432744.3378
++++++++++++++++++++++++++++++
Gas V= 647.75 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.76e-02
Hgamma 1.05e+00
Hbeta 2.86e+00
Halpha 1.46e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.55e-01
[HeI]5875 7.34e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.13e+00
[OIII]5007d 5.66e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00010         0.00003         0.00003     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00842         0.00259         0.00269     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02790         0.00889         0.00923     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06008         0.02001         0.02078     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10614         0.02401         0.02483     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16705         0.04058         0.04199     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24334         0.06622         0.06857     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33516         0.09454         0.09792     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44223         0.14316         0.14835     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56406         0.18957         0.19647     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69952         0.24553         0.25450     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84716         0.31377         0.32522     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00556         0.25086         0.25847     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17358         0.32245         0.33253     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34974         0.41688         0.43044     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53233         0.49576         0.51204     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71985         0.65533         0.67747     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91088         0.76463         0.79054     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10399         0.89047         0.92083     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29790         1.03679         1.07214     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00492         0.00137         0.00140     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02402         0.00736         0.00752     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06343         0.02458         0.02517     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12733         0.05262         0.05388     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21897         0.11492         0.11801     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34058         0.19068         0.19587     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49332         0.30150         0.30982     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67713         0.45826         0.47101     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89118         0.30840         0.31161     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13471         0.46155         0.46717     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40529         0.67490         0.68551     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70012         0.89031         0.90514     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01675         1.39495         1.42285     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35277         1.73611         1.77193     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70512         2.15059         2.19630     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07030         2.66899         2.72712     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44496         1.40892         1.41327     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82671         1.81104         1.82042     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21243         2.49926         2.52238     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59952         2.98322         3.01394     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00216         0.00189         0.00192     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00229         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00025         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00132         0.00107         0.00108     5.00000e+09         0.01068     3.00690e-05         0.95970
