Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.33        148 
comp. 1     -79.7        758 
comp. 2      0.0       0.0
chi2/DOF: 0.9274
Reddening E(B-V): 0.161
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 26.80 s
Spec Norm factor: 40.1079
Spec Norm lambda: 5600.00
Mini: 1637972.6152
Mcor: 1569164.6598
++++++++++++++++++++++++++++++
Gas V= -79.69 and sigma= 757.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.55e-01
Hgamma 1.52e+00
Hbeta 4.76e+00
Halpha 9.37e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.87e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.06e+00
[OIII]5007d 1.95e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00284         0.00085         0.00088     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01443         0.00445         0.00462     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03706         0.01185         0.01230     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07206         0.02408         0.02500     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12047         0.02734         0.02828     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18312         0.04463         0.04618     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26040         0.07110         0.07361     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35234         0.09972         0.10328     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45861         0.14895         0.15435     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57863         0.19512         0.20221     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71133         0.25051         0.25964     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85534         0.31785         0.32943     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00934         0.25264         0.26029     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17225         0.32315         0.33324     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34271         0.41609         0.42960     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51913         0.49312         0.50929     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70011         0.64996         0.67188     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88433         0.75650         0.78210     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07046         0.87918         0.90911     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25733         1.02186         1.05664     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00122         0.00069         0.00071     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01052         0.00295         0.00300     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03537         0.01088         0.01111     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08082         0.03142         0.03218     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15037         0.06234         0.06384     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24677         0.12994         0.13343     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37189         0.20890         0.21457     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52659         0.32290         0.33180     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71064         0.48254         0.49594     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92310         0.32051         0.32382     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16305         0.47465         0.48040     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42817         0.68816         0.69894     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71579         0.90149         0.91646     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02363         1.40434         1.43235     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34942         1.73939         1.77517     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69037         2.14595         2.19144     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04322         2.65422         2.71187     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40486         1.39713         1.40137     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77305         1.79157         1.80074     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14490         2.46735         2.49004     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.51802         2.94008         2.97018     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00188         0.00165         0.00167     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00201         0.00185         0.00188     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00194         0.00189         0.00192     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00151         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00420         0.00342         0.00343     5.00000e+09         0.01068     3.00690e-05         0.95970
