Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.9        209 
comp. 1       198        552 
comp. 2      0.0       0.0
chi2/DOF: 0.6382
Reddening E(B-V): 0.226
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.29 s
Spec Norm factor: 21.2545
Spec Norm lambda: 5600.00
Mini: 864559.3610
Mcor: 828297.9213
++++++++++++++++++++++++++++++
Gas V= 197.58 and sigma= 552.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.57e-01
Hdelta 0.00e+00
Hgamma 1.77e+00
Hbeta 2.71e+00
Halpha 2.66e+00
[SII]6716 2.16e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.84e-01
[HeI]5875 5.70e-01
[HeI]6678 3.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.51e-01
[OIII]5007d 8.46e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00008         0.00002         0.00002     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00650         0.00195         0.00202     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02210         0.00684         0.00710     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04847         0.01556         0.01615     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08678         0.02912         0.03022     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13790         0.03142         0.03249     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20249         0.04955         0.05126     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28080         0.07697         0.07969     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37274         0.10591         0.10969     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47790         0.15584         0.16147     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59567         0.20166         0.20898     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72501         0.25635         0.26567     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86465         0.32260         0.33433     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01338         0.25466         0.26236     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17021         0.32388         0.33397     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33390         0.41501         0.42845     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50302         0.48984         0.50587     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67629         0.64341         0.66507     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85250         0.74670         0.77190     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03043         0.86563         0.89503     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20902         1.00399         1.03809     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00358         0.00204         0.00210     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01826         0.00513         0.00523     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05003         0.01545         0.01578     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10264         0.04006         0.04103     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17881         0.07443         0.07621     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28070         0.14840         0.15237     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40975         0.23109         0.23735     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56651         0.34876         0.35835     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75054         0.51167         0.52584     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96080         0.33493         0.33837     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19626         0.49015         0.49606     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45470         0.70374         0.71472     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73364         0.91451         0.92963     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03095         1.41506         1.44318     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34459         1.74274         1.77847     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67200         2.13982         2.18503     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01027         2.63597         2.69304     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35655         1.38281         1.38692     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70875         1.76807         1.77701     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06427         2.42902         2.45119     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42093         2.88840         2.91777     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00158         0.00160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00163         0.00160         0.00163     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00027         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00034         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00876         0.00716         0.00717     5.00000e+09         0.01068     3.00690e-05         0.95970
