Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.67        160 
comp. 1     -43.8        285 
comp. 2      0.0       0.0
chi2/DOF: 1.14
Reddening E(B-V): 0.171
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 22.29 s
Spec Norm factor: 24.2487
Spec Norm lambda: 5600.00
Mini: 1021474.3679
Mcor: 978109.9495
++++++++++++++++++++++++++++++
Gas V= -43.82 and sigma= 284.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 3.79e+00
Hbeta 4.89e+00
Halpha 3.11e+00
[SII]6716 3.12e-01
[SII]6731 3.31e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.32e-02
[HeI]5875 2.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.26e-01
[OIII]5007d 1.94e+00
[OI]6300d 0.00e+00
[NII]6583d 1.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01383         0.00304         0.00315     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04716         0.01114         0.01154     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10230         0.02708         0.02805     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18089         0.04963         0.05143     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28396         0.08941         0.09270     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41209         0.13472         0.13968     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56438         0.19269         0.19980     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.73902         0.26624         0.27607     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93411         0.22667         0.23364     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14822         0.30687         0.31659     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37894         0.41427         0.42792     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62316         0.51081         0.52780     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87796         0.69603         0.71984     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.14049         0.83312         0.86170     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.40771         0.99118         1.02540     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.67674         1.17474         1.21529     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00862         0.00346         0.00355     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04128         0.02108         0.02165     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.10945         0.05961         0.06125     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22033         0.13098         0.13465     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.37775         0.24867         0.25570     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.58357         0.19643         0.19856     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.83952         0.33216         0.33634     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.14335         0.53411         0.54273     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.49156         0.75976         0.77274     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.88128         1.26571         1.29156     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30942         1.65758         1.69247     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77100         2.14280         2.18925     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25952         2.75610         2.81727     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.76834         1.49909         1.50434     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.29281         1.97615         1.98720     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.82619         2.78522         2.81213     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.36267         3.38323         3.41945     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00440         0.00374         0.00380     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00475         0.00424         0.00430     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00458         0.00434         0.00441     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00330         0.00345         0.00350     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00113         0.00056         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00092         0.00053         0.00053     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00176         0.00128         0.00128     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00214         0.00169         0.00169     5.00000e+09         0.01068     3.00690e-05         0.95970
