Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.25        180 
comp. 1      58.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.358
Reddening E(B-V): 0.142
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 27.87 s
Spec Norm factor: 42.7141
Spec Norm lambda: 5600.00
Mini: 1772998.8926
Mcor: 1698082.8406
++++++++++++++++++++++++++++++
Gas V= 58.56 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.72e+00
Hbeta 4.43e+00
Halpha 7.37e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.38e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00545         0.00171         0.00178     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02362         0.00777         0.00806     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05715         0.01276         0.01320     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10781         0.02585         0.02676     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17681         0.04750         0.04919     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26491         0.07376         0.07642     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37231         0.11897         0.12332     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49879         0.16548         0.17154     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64324         0.22287         0.23106     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80400         0.29396         0.30474     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97945         0.24120         0.24857     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16832         0.31687         0.32685     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36876         0.41732         0.43098     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57848         0.50412         0.52079     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79540         0.67532         0.69827     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01751         0.79691         0.82408     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24273         0.93698         0.96912     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46916         1.09973         1.13746     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00284         0.00086         0.00088     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01883         0.00720         0.00738     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05689         0.02321         0.02377     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12397         0.06423         0.06597     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22501         0.12436         0.12777     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36313         0.21907         0.22517     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53953         0.36044         0.37055     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75419         0.25764         0.26037     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00702         0.40434         0.40935     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29546         0.61415         0.62393     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61633         0.83554         0.84963     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96695         1.34300         1.37014     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34463         1.70784         1.74343     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74557         2.15466         2.20090     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16506         2.71597         2.77567     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59841         1.45274         1.45753     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04227         1.88845         1.89861     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49207         2.63089         2.65576     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94394         3.16536         3.19859     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00287         0.00248         0.00252     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00313         0.00283         0.00288     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00305         0.00293         0.00298     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00222         0.00235         0.00238     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00023         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00020         0.00014         0.00014     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
