Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        175 
comp. 1      71.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.067
Reddening E(B-V): 0.172
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.46 s
Spec Norm factor: 44.6621
Spec Norm lambda: 5600.00
Mini: 1813951.0005
Mcor: 1737916.0480
++++++++++++++++++++++++++++++
Gas V= 71.15 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.29e+00
Hbeta 5.17e+00
Halpha 2.29e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 7.27e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.85e+00
[OIII]5007d 1.92e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00089         0.00023         0.00024     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00851         0.00255         0.00265     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02540         0.00788         0.00817     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05301         0.01705         0.01769     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09242         0.03106         0.03224     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14444         0.03296         0.03409     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20966         0.05138         0.05316     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28827         0.07914         0.08193     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38014         0.10818         0.11203     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48482         0.15833         0.16406     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60172         0.20402         0.21141     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72981         0.25843         0.26783     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86786         0.32428         0.33607     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01467         0.25537         0.26308     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16929         0.32411         0.33420     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33049         0.41458         0.42800     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49690         0.48859         0.50456     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66727         0.64092         0.66247     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84046         0.74297         0.76803     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01530         0.86048         0.88969     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19078         0.99721         1.03105     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00522         0.00298         0.00307     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02216         0.00624         0.00636     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05640         0.01745         0.01782     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11146         0.04357         0.04462     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18986         0.07915         0.08104     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29357         0.15544         0.15960     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42389         0.23943         0.24590     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58124         0.35837         0.36822     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76511         0.52239         0.53684     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97441         0.34019         0.34367     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20813         0.49577         0.50173     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46409         0.70936         0.72041     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73986         0.91918         0.93436     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03335         1.41888         1.44704     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34256         1.74388         1.77958     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66499         2.13744         2.18254     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99783         2.62906         2.68591     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33832         1.37739         1.38144     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68449         1.75917         1.76801     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03384         2.41449         2.43646     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38429         2.86880         2.89790     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00140         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00153         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00153         0.00150         0.00152     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00097         0.00105         0.00107     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00008         0.00004         0.00004     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00111         0.00083         0.00083     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01148         0.00940         0.00942     5.00000e+09         0.01068     3.00690e-05         0.95970
