Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.44        153 
comp. 1      -103        711 
comp. 2      0.0       0.0
chi2/DOF: 0.663
Reddening E(B-V): 0.151
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.02 s
Spec Norm factor: 20.0762
Spec Norm lambda: 5600.00
Mini: 832463.1365
Mcor: 797299.7930
++++++++++++++++++++++++++++++
Gas V= -102.59 and sigma= 710.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.08e-01
Hgamma 1.32e+00
Hbeta 2.93e+00
Halpha 8.28e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.81e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.20e+00
[OIII]5007d 1.29e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00639         0.00201         0.00209     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02569         0.00845         0.00878     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06033         0.01348         0.01395     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11196         0.02688         0.02782     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18172         0.04887         0.05061     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27033         0.07535         0.07806     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37794         0.12090         0.12531     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50430         0.16748         0.17361     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64828         0.22485         0.23310     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80819         0.29580         0.30665     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98242         0.24219         0.24958     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16964         0.31756         0.32756     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36800         0.41752         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57528         0.50363         0.52026     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78946         0.67379         0.69668     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00859         0.79422         0.82128     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23068         0.93292         0.96490     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45392         1.09409         1.13160     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00358         0.00108         0.00111     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02107         0.00807         0.00826     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06113         0.02496         0.02557     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13033         0.06759         0.06942     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23332         0.12908         0.13262     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37297         0.22524         0.23151     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55039         0.36808         0.37840     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76548         0.26177         0.26454     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01805         0.40920         0.41426     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30554         0.61957         0.62943     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62473         0.84076         0.85493     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97291         1.34847         1.37570     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34730         1.71158         1.74721     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74409         2.15576         2.20199     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15869         2.71334         2.77294     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58655         1.44947         1.45422     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02443         1.88208         1.89218     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46796         2.61950         2.64423     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91344         3.14913         3.18214     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00286         0.00247         0.00251     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00308         0.00279         0.00284     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00300         0.00288         0.00293     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00221         0.00235         0.00239     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00080         0.00040         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00033         0.00019         0.00019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00021         0.00016         0.00016     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
