Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.98        210 
comp. 1        21        282 
comp. 2      0.0       0.0
chi2/DOF: 0.7625
Reddening E(B-V): 0.223
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 19.02 s
Spec Norm factor: 21.3517
Spec Norm lambda: 5600.00
Mini: 872259.3828
Mcor: 835613.9131
++++++++++++++++++++++++++++++
Gas V= 20.95 and sigma= 282.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.58e-01
Hgamma 1.38e+00
Hbeta 3.95e+00
Halpha 1.71e+00
[SII]6716 0.00e+00
[SII]6731 4.29e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.39e-01
[HeI]5875 8.82e-01
[HeI]6678 6.40e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.06e-01
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 1.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00283         0.00084         0.00088     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01430         0.00441         0.00458     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03673         0.01174         0.01219     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07148         0.02388         0.02479     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11962         0.02714         0.02807     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18202         0.04435         0.04589     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25910         0.07072         0.07322     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35091         0.09928         0.10283     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45713         0.14843         0.15380     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57718         0.19457         0.20164     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71000         0.24996         0.25907     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85421         0.31733         0.32890     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00853         0.25236         0.26000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17188         0.32295         0.33303     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34290         0.41602         0.42953     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52004         0.49326         0.50943     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70185         0.65042         0.67236     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88699         0.75734         0.78296     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07410         0.88045         0.91042     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26196         1.02364         1.05849     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00116         0.00066         0.00068     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01032         0.00289         0.00294     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03491         0.01074         0.01096     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07997         0.03108         0.03183     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14902         0.06177         0.06325     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24488         0.12891         0.13237     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36949         0.20749         0.21312     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52379         0.32108         0.32993     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70760         0.48032         0.49367     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91999         0.31933         0.32263     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16002         0.47326         0.47900     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42538         0.68660         0.69736     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71342         0.89997         0.91491     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02187         1.40269         1.43067     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34854         1.73819         1.77395     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69063         2.14549         2.19098     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04494         2.65489         2.71257     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40829         1.39810         1.40235     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77835         1.79352         1.80272     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15218         2.47091         2.49364     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.52732         2.94521         2.97538     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00177         0.00156         0.00158     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00193         0.00177         0.00180     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00188         0.00183         0.00186     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00136         0.00146         0.00148     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00403         0.00328         0.00329     5.00000e+09         0.01068     3.00690e-05         0.95970
