Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.95        181 
comp. 1      11.6        570 
comp. 2      0.0       0.0
chi2/DOF: 1.233
Reddening E(B-V): 0.222
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 49.76 s
Spec Norm factor: 36.4889
Spec Norm lambda: 5600.00
Mini: 1490300.2222
Mcor: 1427694.8571
++++++++++++++++++++++++++++++
Gas V= 11.64 and sigma= 570.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 3.69e+00
Hbeta 4.94e+00
Halpha 2.71e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.84e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.47e+00
[OIII]5007d 1.80e+00
[OI]6300d 0.00e+00
[NII]6583d 9.09e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00294         0.00088         0.00091     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01458         0.00450         0.00467     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03721         0.01190         0.01235     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07214         0.02411         0.02502     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12044         0.02733         0.02827     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18298         0.04459         0.04614     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26018         0.07103         0.07354     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35205         0.09962         0.10318     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45825         0.14882         0.15422     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57822         0.19496         0.20204     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71087         0.25033         0.25945     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85486         0.31765         0.32922     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00888         0.25250         0.26015     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17190         0.32303         0.33311     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34254         0.41600         0.42951     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51924         0.49311         0.50928     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70055         0.65007         0.67200     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88515         0.75677         0.78238     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07171         0.87964         0.90958     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25901         1.02254         1.05734     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00126         0.00072         0.00074     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01064         0.00298         0.00303     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03555         0.01093         0.01117     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08097         0.03147         0.03223     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15039         0.06235         0.06384     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24659         0.12984         0.13332     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37150         0.20867         0.21433     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52602         0.32252         0.33141     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70992         0.48200         0.49539     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92224         0.32018         0.32349     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16208         0.47421         0.47996     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42711         0.68759         0.69836     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71470         0.90085         0.91581     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02259         1.40351         1.43151     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34859         1.73863         1.77440     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68991         2.14541         2.19089     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04330         2.65408         2.71172     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40562         1.39733         1.40157     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77460         1.79215         1.80134     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14730         2.46858         2.49128     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.52130         2.94197         2.97210     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00183         0.00161         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00198         0.00182         0.00185     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00191         0.00187         0.00190     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00137         0.00148         0.00150     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00424         0.00346         0.00346     5.00000e+09         0.01068     3.00690e-05         0.95970
