Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.78        146 
comp. 1      11.7        594 
comp. 2      0.0       0.0
chi2/DOF: 0.8823
Reddening E(B-V): 0.187
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 19.38 s
Spec Norm factor: 45.9720
Spec Norm lambda: 5600.00
Mini: 1855595.9386
Mcor: 1778012.4215
++++++++++++++++++++++++++++++
Gas V= 11.71 and sigma= 594.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.16e-01
Hgamma 3.09e+00
Hbeta 4.95e+00
Halpha 1.32e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.24e-01
[HeI]5875 1.12e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.37e+00
[OIII]5007d 5.23e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00005         0.00001         0.00001     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00530         0.00140         0.00145     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01813         0.00547         0.00568     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04017         0.01254         0.01301     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07258         0.02349         0.02437     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11617         0.03928         0.04077     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17150         0.03938         0.04072     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23888         0.05891         0.06094     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31831         0.08793         0.09102     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40954         0.11727         0.12143     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51206         0.16827         0.17433     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62526         0.21332         0.22103     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74818         0.26659         0.27625     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87971         0.33076         0.34274     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01876         0.25800         0.26576     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16444         0.32478         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31569         0.41252         0.42582     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47130         0.48322         0.49896     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63023         0.63058         0.65172     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79149         0.72771         0.75217     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95411         0.83955         0.86795     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11725         0.96974         1.00254     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00269         0.00143         0.00147     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01474         0.00846         0.00872     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04089         0.01158         0.01180     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08502         0.02647         0.02702     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14963         0.05885         0.06026     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23647         0.09920         0.10156     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34687         0.18481         0.18973     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48155         0.27369         0.28106     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64053         0.39739         0.40826     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82309         0.56548         0.58106     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02809         0.36116         0.36482     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25443         0.51797         0.52414     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50008         0.73132         0.74263     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76285         0.93714         0.95250     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04084         1.43298         1.46126     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33219         1.74697         1.78254     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63471         2.12631         2.17094     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94595         2.59966         2.65558     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26360         1.35495         1.35878     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58595         1.72278         1.73125     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91092         2.35549         2.37666     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23679         2.78955         2.81753     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00118         0.00120     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00138         0.00128         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00644         0.00488         0.00488     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02639         0.02174         0.02177     5.00000e+09         0.01068     3.00690e-05         0.95970
