Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.49        168 
comp. 1        54      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.177
Reddening E(B-V): 0.201
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.79 s
Spec Norm factor: 49.1158
Spec Norm lambda: 5600.00
Mini: 1991098.3408
Mcor: 1907701.1594
++++++++++++++++++++++++++++++
Gas V= 54.03 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.15e-01
Hgamma 2.03e+00
Hbeta 5.25e+00
Halpha 7.27e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.39e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.79e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00220         0.00058         0.00060     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01139         0.00342         0.00355     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02983         0.00927         0.00962     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05887         0.01897         0.01969     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09953         0.03351         0.03478     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15255         0.03488         0.03607     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21844         0.05364         0.05549     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29733         0.08178         0.08466     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38904         0.11092         0.11486     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49312         0.16135         0.16717     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60894         0.20686         0.21435     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73551         0.26094         0.27041     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87162         0.32630         0.33815     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01611         0.25622         0.26394     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16803         0.32437         0.33446     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32620         0.41402         0.42740     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48931         0.48702         0.50292     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65616         0.63784         0.65927     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82565         0.73838         0.76326     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99671         0.85415         0.88311     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16836         0.98886         1.02239     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00069         0.00036         0.00038     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00796         0.00455         0.00469     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02769         0.00781         0.00796     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06490         0.02011         0.02054     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12281         0.04810         0.04925     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20374         0.08510         0.08713     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30947         0.16417         0.16855     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44114         0.24964         0.25638     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59904         0.37004         0.38019     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78260         0.53534         0.55013     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99071         0.34653         0.35007     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22229         0.50252         0.50854     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47521         0.71609         0.72722     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74711         0.92475         0.93999     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03596         1.42337         1.45157     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33977         1.74507         1.78075     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65615         2.13435         2.17932     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98239         2.62044         2.67701     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31586         1.37070         1.37468     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65469         1.74822         1.75695     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99650         2.39664         2.41836     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33935         2.84473         2.87349     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00146         0.00129         0.00131     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00152         0.00141         0.00143     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00138         0.00136         0.00138     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00261         0.00197         0.00197     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01578         0.01294         0.01296     5.00000e+09         0.01068     3.00690e-05         0.95970
