Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.68        193 
comp. 1      -162      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8613
Reddening E(B-V): 0.192
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 28.42 s
Spec Norm factor: 25.1111
Spec Norm lambda: 5600.00
Mini: 1033277.2342
Mcor: 989749.1012
++++++++++++++++++++++++++++++
Gas V= -162.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 8.07e-01
Hbeta 3.48e+00
Halpha 8.86e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e-01
[HeI]5875 5.80e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.06e+00
[OIII]5007d 1.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00426         0.00130         0.00135     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01920         0.00609         0.00633     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04713         0.01563         0.01623     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08945         0.02015         0.02084     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14739         0.03565         0.03689     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22169         0.06007         0.06221     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31268         0.08783         0.09097     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42019         0.13545         0.14037     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54378         0.18199         0.18862     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68231         0.23848         0.24720     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83427         0.30769         0.31894     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99818         0.24797         0.25551     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17288         0.32090         0.33095     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35676         0.41728         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54794         0.49870         0.51511     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74474         0.66201         0.68442     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94556         0.77522         0.80154     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14877         0.90558         0.93652     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35289         1.05712         1.09324     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00188         0.00052         0.00053     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01481         0.00452         0.00462     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04639         0.01790         0.01833     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10217         0.04204         0.04306     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18637         0.09740         0.10003     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30199         0.16836         0.17295     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45073         0.27430         0.28190     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63288         0.42651         0.43841     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84780         0.29215         0.29521     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09486         0.44346         0.44889     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37156         0.65592         0.66628     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67498         0.87344         0.88806     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00261         1.37932         1.40701     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35196         1.72819         1.76396     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71976         2.15310         2.19901     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10215         2.68529         2.74396     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49535         1.42349         1.42799     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89668         1.83637         1.84601     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30258         2.54197         2.56566     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71006         3.04203         3.07355     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00229         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00247         0.00226         0.00229     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00240         0.00233         0.00236     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00177         0.00189         0.00192     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
