Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.1        172 
comp. 1     -68.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.335
Reddening E(B-V): 0.197
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.05 s
Spec Norm factor: 36.6194
Spec Norm lambda: 5600.00
Mini: 1503450.0478
Mcor: 1440167.1791
++++++++++++++++++++++++++++++
Gas V= -68.45 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.44e-02
Hgamma 2.32e-01
Hbeta 4.21e+00
Halpha 6.18e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.62e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.10e+00
[OIII]5007d 1.94e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00654         0.00201         0.00208     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02399         0.00763         0.00792     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05423         0.01803         0.01872     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09855         0.02225         0.02301     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15806         0.03832         0.03965     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23339         0.06338         0.06563     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32477         0.09143         0.09470     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43199         0.13957         0.14463     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55457         0.18601         0.19279     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69140         0.24220         0.25105     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84100         0.31087         0.32223     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00193         0.24946         0.25703     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17304         0.32166         0.33173     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35283         0.41701         0.43059     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53951         0.49710         0.51344     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73150         0.65846         0.68072     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92726         0.76965         0.79576     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12527         0.89769         0.92832     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32415         1.04655         1.08227     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00346         0.00096         0.00098     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01976         0.00605         0.00617     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05564         0.02151         0.02204     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11583         0.04777         0.04892     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20400         0.10686         0.10973     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32278         0.18036         0.18527     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47358         0.28886         0.29684     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65653         0.44344         0.45579     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87089         0.30078         0.30392     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11594         0.45302         0.45854     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38926         0.66587         0.67637     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68798         0.88220         0.89692     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00965         1.38727         1.41507     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35185         1.73198         1.76777     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71147         2.15135         2.19715     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08485         2.67631         2.73468     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46844         1.41570         1.42012     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85968         1.82302         1.83252     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25522         2.51964         2.54303     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65225         3.01144         3.04253     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00217         0.00189         0.00192     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00233         0.00213         0.00217     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00225         0.00219         0.00222     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00163         0.00174         0.00177     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00002         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00054         0.00043         0.00043     5.00000e+09         0.01068     3.00690e-05         0.95970
