Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.173        217 
comp. 1      -228        774 
comp. 2      0.0       0.0
chi2/DOF: 1.181
Reddening E(B-V): 0.239
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.11 s
Spec Norm factor: 30.0550
Spec Norm lambda: 5600.00
Mini: 1221140.4778
Mcor: 1169947.3177
++++++++++++++++++++++++++++++
Gas V= -228.14 and sigma= 774.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.66e+00
Hbeta 3.63e+00
Halpha 9.01e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.41e+00
[HeI]5875 5.75e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.91e-01
[OIII]5007d 1.48e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00081         0.00021         0.00022     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00825         0.00247         0.00257     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02490         0.00772         0.00801     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05223         0.01679         0.01743     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09135         0.03069         0.03185     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14309         0.03264         0.03375     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20808         0.05098         0.05274     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28655         0.07864         0.08141     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37836         0.10763         0.11146     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48310         0.15771         0.16341     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60015         0.20341         0.21078     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72848         0.25787         0.26724     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86686         0.32379         0.33556     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01409         0.25513         0.26284     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16924         0.32398         0.33406     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33108         0.41460         0.42803     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49824         0.48884         0.50482     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66944         0.64151         0.66309     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84352         0.74393         0.76903     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01929         0.86187         0.89112     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19572         0.99909         1.03300     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00496         0.00283         0.00292     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02152         0.00606         0.00617     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05529         0.01710         0.01746     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10981         0.04291         0.04394     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18763         0.07819         0.08006     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29078         0.15391         0.15802     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42064         0.23750         0.24393     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57769         0.35605         0.36583     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76147         0.51971         0.53410     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97090         0.33883         0.34231     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20493         0.49427         0.50021     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46137         0.70778         0.71880     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73780         0.91775         0.93291     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03214         1.41750         1.44565     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34239         1.74310         1.77880     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66611         2.13754         2.18266     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00045         2.63038         2.68727     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34263         1.37865         1.38271     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69062         1.76144         1.77030     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04185         2.41839         2.44040     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39422         2.87423         2.90340     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00152         0.00134         0.00136     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00152         0.00149         0.00151     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00098         0.00106         0.00108     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00011         0.00006         0.00005     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00094         0.00071         0.00071     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01096         0.00897         0.00898     5.00000e+09         0.01068     3.00690e-05         0.95970
