Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.32        192 
comp. 1       239      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8785
Reddening E(B-V): 0.118
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 40.44 s
Spec Norm factor: 31.2199
Spec Norm lambda: 5600.00
Mini: 1291958.3310
Mcor: 1237423.1493
++++++++++++++++++++++++++++++
Gas V= 238.92 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.13e-01
Hgamma 1.58e+00
Hbeta 2.60e+00
Halpha 5.97e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.69e-01
[HeI]5875 2.70e-01
[HeI]6678 3.80e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.11e+00
[OIII]5007d 1.90e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00876         0.00276         0.00287     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03063         0.01010         0.01049     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06756         0.01513         0.01565     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12105         0.02911         0.03013     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19215         0.05177         0.05362     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28152         0.07863         0.08145     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38923         0.12476         0.12931     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51498         0.17137         0.17764     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65763         0.22855         0.23693     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81553         0.29908         0.31004     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98708         0.24382         0.25126     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17096         0.31856         0.32857     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36541         0.41757         0.43122     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56834         0.50241         0.51899     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77782         0.67074         0.69351     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99201         0.78923         0.81611     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20901         0.92570         0.95741     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42708         1.08428         1.12143     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00533         0.00162         0.00165     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02634         0.01010         0.01035     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07072         0.02894         0.02964     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14422         0.07495         0.07698     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25089         0.13908         0.14289     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39327         0.23798         0.24459     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57223         0.38345         0.39418     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78753         0.26985         0.27269     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03888         0.41841         0.42357     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32374         0.62946         0.63946     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63892         0.84980         0.86409     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98174         1.35722         1.38458     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34948         1.71659         1.75227     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73848         2.15564         2.20180     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14436         2.70642         2.76579     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56283         1.44276         1.44744     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99081         1.87008         1.88006     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42415         2.59900         2.62345     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85935         3.12068         3.15330     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00274         0.00237         0.00241     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00296         0.00269         0.00273     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00288         0.00277         0.00282     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00212         0.00225         0.00229     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00073         0.00037         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
