Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14        190 
comp. 1       317      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9125
Reddening E(B-V): 0.169
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 25.42 s
Spec Norm factor: 24.1176
Spec Norm lambda: 5600.00
Mini: 1006371.2374
Mcor: 963772.9146
++++++++++++++++++++++++++++++
Gas V= 317.46 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.88e-01
Hgamma 7.45e-01
Hbeta 2.64e+00
Halpha 5.06e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.65e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.85e-01
[OIII]5007d 3.74e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01158         0.00379         0.00393     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03898         0.00866         0.00896     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08438         0.02013         0.02083     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14930         0.03990         0.04132     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23487         0.06505         0.06740     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34156         0.10857         0.11254     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46938         0.15491         0.16059     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61726         0.21275         0.22058     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78343         0.28493         0.29541     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96614         0.23668         0.24392     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16394         0.31403         0.32394     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37478         0.41695         0.43064     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59613         0.50708         0.52388     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82567         0.68310         0.70637     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06111         0.80986         0.83754     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30011         0.95590         0.98877     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54049         1.12556         1.16426     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00725         0.00276         0.00283     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03392         0.01377         0.01410     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08935         0.04605         0.04730     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18000         0.09896         0.10168     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31002         0.18605         0.19124     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48138         0.31991         0.32890     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69462         0.23604         0.23856     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95010         0.37948         0.38421     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24530         0.58727         0.59667     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57685         0.81085         0.82459     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94189         1.31892         1.34568     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33743         1.69366         1.72908     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75924         2.15402         2.20042     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20204         2.73327         2.79358     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66054         1.47007         1.47502     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13100         1.91976         1.93024     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60822         2.68474         2.71033     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08780         3.24036         3.27463     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00331         0.00284         0.00289     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00358         0.00323         0.00328     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00348         0.00333         0.00338     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00257         0.00270         0.00275     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00092         0.00046         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00052         0.00030         0.00030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00061         0.00045         0.00045     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00027         0.00021         0.00021     5.00000e+09         0.01068     3.00690e-05         0.95970
