Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.2        162 
comp. 1       108        514 
comp. 2      0.0       0.0
chi2/DOF: 0.6827
Reddening E(B-V): 0.115
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 20.02 s
Spec Norm factor: 26.4194
Spec Norm lambda: 5600.00
Mini: 1096395.7492
Mcor: 1050069.4769
++++++++++++++++++++++++++++++
Gas V= 108.14 and sigma= 513.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.60e+00
Hgamma 2.45e+00
Hbeta 3.08e+00
Halpha 1.62e+00
[SII]6716 0.00e+00
[SII]6731 1.02e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.24e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 8.47e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00516         0.00162         0.00169     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02323         0.00764         0.00793     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05688         0.01270         0.01314     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10773         0.02584         0.02674     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17694         0.04754         0.04924     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26528         0.07388         0.07654     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37294         0.11920         0.12355     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49969         0.16581         0.17188     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64439         0.22332         0.23152     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80536         0.29452         0.30533     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98091         0.24161         0.24899     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16962         0.31730         0.32729     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36960         0.41766         0.43134     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57857         0.50426         0.52093     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79447         0.67511         0.69806     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01534         0.79623         0.82337     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23918         0.93569         0.96779     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46416         1.09774         1.13540     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00270         0.00082         0.00084     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01849         0.00708         0.00725     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05656         0.02308         0.02364     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12389         0.06420         0.06594     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22533         0.12456         0.12798     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36389         0.21958         0.22569     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54077         0.36134         0.37148     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75594         0.25829         0.26103     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00928         0.40534         0.41035     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29821         0.61558         0.62539     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61948         0.83735         0.85147     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97027         1.34555         1.37274     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34765         1.71042         1.74605     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74769         2.15679         2.20308     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16566         2.71707         2.77679     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59695         1.45247         1.45725     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.03831         1.88700         1.89715     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.48532         2.62750         2.65234     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.93429         3.15987         3.19304     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00291         0.00251         0.00255     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00314         0.00284         0.00289     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00307         0.00295         0.00300     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00232         0.00246         0.00250     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00096         0.00048         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00041         0.00030         0.00030     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
