Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.94        215 
comp. 1      40.2        496 
comp. 2      0.0       0.0
chi2/DOF: 0.9516
Reddening E(B-V): 0.207
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 31.57 s
Spec Norm factor: 34.2582
Spec Norm lambda: 5600.00
Mini: 1395509.7399
Mcor: 1336945.7895
++++++++++++++++++++++++++++++
Gas V= 40.15 and sigma= 495.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.21e-01
Hgamma 3.69e+00
Hbeta 4.67e+00
Halpha 1.83e+00
[SII]6716 1.04e+00
[SII]6731 7.74e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.43e-01
[OIII]5007d 3.06e+00
[OI]6300d 0.00e+00
[NII]6583d 7.84e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00509         0.00152         0.00158     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01922         0.00594         0.00617     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04426         0.01419         0.01473     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08140         0.02727         0.02831     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13157         0.02993         0.03096     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19549         0.04777         0.04942     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27347         0.07485         0.07750     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36544         0.10369         0.10738     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47101         0.15337         0.15892     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58961         0.19933         0.20656     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72018         0.25427         0.26353     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86141         0.32092         0.33260     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01203         0.25396         0.26164     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17105         0.32364         0.33373     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33716         0.41543         0.42890     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50888         0.49105         0.50712     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68489         0.64578         0.66753     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86394         0.75023         0.77558     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04479         0.87050         0.90009     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22633         1.01040         1.04475     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00262         0.00149         0.00153     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01527         0.00429         0.00437     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04454         0.01374         0.01403     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09459         0.03687         0.03775     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16842         0.07001         0.07168     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26839         0.14169         0.14548     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39609         0.22306         0.22911     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55218         0.33945         0.34879     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73626         0.50121         0.51511     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94734         0.32976         0.33316     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18445         0.48462         0.49047     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44532         0.69821         0.70911     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72741         0.90992         0.92499     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02853         1.41134         1.43943     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34654         1.74169         1.77744     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67879         2.14217         2.18749     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02224         2.64266         2.69994     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37396         1.38799         1.39215     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73184         1.77653         1.78555     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09316         2.44278         2.46513     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45567         2.90692         2.93655     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00172         0.00151         0.00153     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00184         0.00170         0.00173     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00178         0.00174         0.00177     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00138         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00683         0.00558         0.00559     5.00000e+09         0.01068     3.00690e-05         0.95970
