Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.94        152 
comp. 1      17.3        758 
comp. 2      0.0       0.0
chi2/DOF: 0.7228
Reddening E(B-V): 0.141
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 19.26 s
Spec Norm factor: 26.6102
Spec Norm lambda: 5600.00
Mini: 1101470.8934
Mcor: 1054972.5069
++++++++++++++++++++++++++++++
Gas V= 17.27 and sigma= 757.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.14e+00
Hgamma 1.29e+00
Hbeta 2.34e+00
Halpha 7.57e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.68e-01
[HeI]5875 1.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.14e-01
[OIII]5007d 9.52e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00847         0.00267         0.00277     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03000         0.00989         0.01027     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06662         0.01492         0.01543     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11988         0.02883         0.02983     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19085         0.05141         0.05324     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28016         0.07823         0.08104     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38789         0.12430         0.12883     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51373         0.17091         0.17716     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65654         0.22812         0.23648     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81468         0.29869         0.30964     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98656         0.24363         0.25107     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17086         0.31845         0.32846     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36581         0.41758         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56927         0.50258         0.51917     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77929         0.67113         0.69391     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99403         0.78984         0.81673     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21159         0.92655         0.95829     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43024         1.08542         1.12261     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00511         0.00155         0.00159     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02566         0.00984         0.01008     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06947         0.02842         0.02911     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14238         0.07397         0.07598     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24859         0.13777         0.14154     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39067         0.23635         0.24292     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56951         0.38154         0.39222     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78487         0.26886         0.27170     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03641         0.41731         0.42246     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32160         0.62829         0.63827     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63727         0.84873         0.86301     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98074         1.35620         1.38355     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34930         1.71603         1.75171     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73926         2.15573         2.20190     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14622         2.70735         2.76675     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56581         1.44360         1.44830     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99494         1.87155         1.88155     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42945         2.60147         2.62595     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86582         3.12406         3.15673     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00275         0.00238         0.00241     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00298         0.00271         0.00275     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00291         0.00280         0.00284     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00214         0.00227         0.00231     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00072         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
