Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.19        171 
comp. 1      92.6        477 
comp. 2      0.0       0.0
chi2/DOF: 0.7306
Reddening E(B-V): 0.170
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.86 s
Spec Norm factor: 25.3444
Spec Norm lambda: 5600.00
Mini: 1042654.6614
Mcor: 998734.7393
++++++++++++++++++++++++++++++
Gas V= 92.59 and sigma= 477.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.41e-01
Hgamma 2.09e+00
Hbeta 2.89e+00
Halpha 1.00e+00
[SII]6716 0.00e+00
[SII]6731 2.67e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.11e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.41e+00
[OIII]5007d 5.54e-01
[OI]6300d 0.00e+00
[NII]6583d 4.05e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00443         0.00136         0.00141     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01958         0.00622         0.00645     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04772         0.01583         0.01644     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09025         0.02033         0.02103     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14835         0.03589         0.03714     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22277         0.06038         0.06252     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31380         0.08816         0.09132     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42131         0.13584         0.14078     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54482         0.18238         0.18902     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68322         0.23885         0.24758     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83497         0.30802         0.31928     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99862         0.24813         0.25568     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17297         0.32099         0.33105     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35644         0.41727         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54716         0.49855         0.51496     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74344         0.66166         0.68406     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94370         0.77465         0.80095     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14633         0.90475         0.93565     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34986         1.05599         1.09206     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00200         0.00056         0.00057     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01521         0.00464         0.00474     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04717         0.01820         0.01865     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10337         0.04255         0.04357     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18797         0.09826         0.10091     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30391         0.16947         0.17409     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45287         0.27566         0.28330     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63513         0.42812         0.44006     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85005         0.29299         0.29605     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09697         0.44441         0.44985     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37340         0.65694         0.66731     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67641         0.87438         0.88900     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00350         1.38023         1.40793     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35217         1.72871         1.76449     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71915         2.15308         2.19898     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10060         2.68453         2.74317     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49279         1.42275         1.42724     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89302         1.83504         1.84466     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29776         2.53967         2.56333     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70405         3.03880         3.07028     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00228         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00247         0.00226         0.00229     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00241         0.00233         0.00237     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00178         0.00190         0.00193     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
