Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.22        194 
comp. 1     0.935        209 
comp. 2      0.0       0.0
chi2/DOF: 1.822
Reddening E(B-V): 0.224
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 15.26 s
Spec Norm factor: 67.3353
Spec Norm lambda: 5600.00
Mini: 2699145.1646
Mcor: 2586628.6831
++++++++++++++++++++++++++++++
Gas V= 0.93 and sigma= 208.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.31e-01
Hdelta 9.18e+00
Hgamma 1.23e+01
Hbeta 1.72e+01
Halpha 2.24e+01
[SII]6716 5.44e+00
[SII]6731 4.79e+00
[SII]4068 0.00e+00
[SIII]6312 3.12e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.37e+00
[HeI]5875 7.71e-01
[HeI]6678 6.74e-02
[OIII]4363 5.53e-01
[ClIII]5517 1.44e+00
[OIII]5007d 1.53e+01
[OI]6300d 3.02e+00
[NII]6583d 1.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00002         0.00000         0.00001     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00425         0.00110         0.00114     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01479         0.00393         0.00408     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03305         0.01004         0.01042     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06021         0.01892         0.01963     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09714         0.03165         0.03284     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14440         0.04917         0.05102     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20230         0.04677         0.04836     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27097         0.06729         0.06960     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35027         0.09743         0.10085     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43988         0.12683         0.13132     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53927         0.17845         0.18485     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64785         0.22256         0.23057     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76474         0.27438         0.28428     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88898         0.33657         0.34871     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01962         0.26001         0.26780     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15589         0.32463         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29685         0.40944         0.42259     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44152         0.47673         0.49219     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58899         0.61890         0.63956     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73841         0.71105         0.73486     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88899         0.81721         0.84474     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04000         0.94085         0.97255     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00187         0.00094         0.00097     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01150         0.00615         0.00634     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03305         0.01911         0.01970     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06963         0.01987         0.02024     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12393         0.03885         0.03966     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19765         0.07828         0.08015     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29193         0.12331         0.12623     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40754         0.21864         0.22443     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54481         0.31179         0.32015     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70351         0.43949         0.45145     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88282         0.61073         0.62748     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08159         0.38260         0.38643     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29871         0.53998         0.54634     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53235         0.75225         0.76378     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78060         0.95315         0.96865     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04179         1.44360         1.47190     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31429         1.74561         1.78092     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59626         2.10984         2.15384     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88563         2.56412         2.61893     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18042         1.32959         1.33318     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47917         1.68310         1.69115     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78012         2.29253         2.31284     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08183         2.70620         2.73299     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00095         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00082         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00455         0.00275         0.00274     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02032         0.01552         0.01552     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05331         0.04423         0.04430     5.00000e+09         0.01068     3.00690e-05         0.95970
