Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.24        160 
comp. 1      21.2        232 
comp. 2      0.0       0.0
chi2/DOF: 1.141
Reddening E(B-V): 0.138
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 14.86 s
Spec Norm factor: 43.9082
Spec Norm lambda: 5600.00
Mini: 1818622.8434
Mcor: 1741834.2077
++++++++++++++++++++++++++++++
Gas V= 21.22 and sigma= 232.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.23e+00
Hgamma 6.20e+00
Hbeta 8.31e+00
Halpha 7.48e+00
[SII]6716 1.01e+00
[SII]6731 1.35e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.26e-01
[HeI]6678 0.00e+00
[OIII]4363 1.23e-01
[ClIII]5517 6.13e-01
[OIII]5007d 3.98e+00
[OI]6300d 0.00e+00
[NII]6583d 4.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00791         0.00249         0.00259     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02874         0.00947         0.00983     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06470         0.01448         0.01498     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11736         0.02820         0.02919     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18787         0.05057         0.05238     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27691         0.07727         0.08005     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38456         0.12316         0.12765     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51052         0.16974         0.17595     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65366         0.22698         0.23530     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81237         0.29766         0.30857     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98506         0.24311         0.25053     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17036         0.31812         0.32812     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36651         0.41754         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57138         0.50294         0.51955     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78298         0.67210         0.69492     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99942         0.79148         0.81844     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21874         0.92896         0.96080     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43917         1.08873         1.12604     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00457         0.00139         0.00141     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02410         0.00924         0.00946     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06663         0.02724         0.02790     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13823         0.07177         0.07371     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24325         0.13473         0.13842     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38443         0.23243         0.23889     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56276         0.37678         0.38733     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77803         0.26635         0.26917     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02987         0.41441         0.41953     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31574         0.62511         0.63505     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63253         0.84574         0.85998     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97755         1.35316         1.38046     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34810         1.71408         1.74974     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74052         2.15536         2.20155     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15036         2.70922         2.76868     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57319         1.44569         1.45040     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.00578         1.87545         1.88549     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.44387         2.60830         2.63288     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.88388         3.13369         3.16648     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00254         0.00220         0.00223     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00279         0.00253         0.00257     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00213         0.00216     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00002         0.00001         0.00001     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
