Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.17        193 
comp. 1      3.33        675 
comp. 2      0.0       0.0
chi2/DOF: 1.235
Reddening E(B-V): 0.201
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 34.30 s
Spec Norm factor: 40.8257
Spec Norm lambda: 5600.00
Mini: 1672980.0432
Mcor: 1602611.3011
++++++++++++++++++++++++++++++
Gas V= 3.33 and sigma= 674.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.25e+00
Hgamma 3.92e+00
Hbeta 5.59e+00
Halpha 3.32e+00
[SII]6716 3.77e-01
[SII]6731 5.76e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 0.00e+00
[HeI]6678 3.33e-02
[OIII]4363 9.27e-02
[ClIII]5517 7.81e-01
[OIII]5007d 3.15e+00
[OI]6300d 0.00e+00
[NII]6583d 4.95e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00045         0.00013         0.00014     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00901         0.00277         0.00287     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02853         0.00909         0.00944     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06061         0.02019         0.02096     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10647         0.02408         0.02491     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16717         0.04061         0.04202     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24329         0.06620         0.06854     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33496         0.09447         0.09785     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44190         0.14304         0.14823     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56358         0.18939         0.19629     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69889         0.24529         0.25424     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84642         0.31347         0.32491     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00479         0.25064         0.25825     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17291         0.32223         0.33231     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34932         0.41671         0.43027     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53234         0.49572         0.51200     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72040         0.65548         0.67762     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91208         0.76503         0.79096     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10589         0.89119         0.92157     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30052         1.03787         1.07326     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00527         0.00147         0.00150     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02466         0.00756         0.00772     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06414         0.02485         0.02545     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12785         0.05283         0.05410     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21911         0.11499         0.11808     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34032         0.19052         0.19570     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49269         0.30108         0.30940     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67622         0.45760         0.47034     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89004         0.30797         0.31118     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13331         0.46094         0.46655     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40363         0.67403         0.68463     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69824         0.88924         0.90406     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01480         1.39347         1.42134     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35100         1.73464         1.77042     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70388         2.14939         2.19508     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06994         2.66842         2.72653     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44576         1.40911         1.41346     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82887         1.81189         1.82127     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21608         2.50119         2.52433     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60471         2.98630         3.01705     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00169         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00203         0.00198         0.00201     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00157         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00136         0.00110         0.00111     5.00000e+09         0.01068     3.00690e-05         0.95970
