Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.46        182 
comp. 1        53        477 
comp. 2      0.0       0.0
chi2/DOF: 0.9264
Reddening E(B-V): 0.190
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 19.58 s
Spec Norm factor: 34.1251
Spec Norm lambda: 5600.00
Mini: 1399310.0194
Mcor: 1340437.9799
++++++++++++++++++++++++++++++
Gas V= 53.04 and sigma= 476.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.64e+00
Hgamma 3.61e+00
Hbeta 4.52e+00
Halpha 3.24e+00
[SII]6716 4.49e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.51e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.26e+00
[OIII]5007d 5.08e-02
[OI]6300d 0.00e+00
[NII]6583d 5.92e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00010         0.00003         0.00003     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00809         0.00248         0.00258     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02698         0.00859         0.00892     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05845         0.01946         0.02020     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10379         0.02346         0.02426     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16409         0.03983         0.04121     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23995         0.06525         0.06756     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33155         0.09345         0.09680     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43862         0.14188         0.14703     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56063         0.18828         0.19513     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69645         0.24427         0.25319     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84467         0.31262         0.32403     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00392         0.25026         0.25786     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17305         0.32206         0.33214     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35060         0.41684         0.43040     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53485         0.49621         0.51251     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72425         0.65651         0.67870     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91732         0.76663         0.79262     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11258         0.89343         0.92390     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30867         1.04087         1.07637     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00452         0.00126         0.00129     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02283         0.00700         0.00714     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06109         0.02365         0.02422     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12359         0.05104         0.05226     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21379         0.11212         0.11514     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33417         0.18695         0.19204     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48605         0.29683         0.30503     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66947         0.45274         0.46534     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88357         0.30554         0.30872     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12750         0.45827         0.46386     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39885         0.67130         0.68186     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69485         0.88688         0.90167     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01312         1.39139         1.41924     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35134         1.73375         1.76954     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70651         2.15008         2.19580     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07509         2.67115         2.72935     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45359         1.41139         1.41577     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83952         1.81574         1.82517     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22962         2.50758         2.53081     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62117         2.99502         3.02589     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00192         0.00168         0.00170     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00204         0.00199         0.00202     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00103         0.00083         0.00083     5.00000e+09         0.01068     3.00690e-05         0.95970
