Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.17        211 
comp. 1       133        714 
comp. 2      0.0       0.0
chi2/DOF: 1.112
Reddening E(B-V): 0.224
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 32.18 s
Spec Norm factor: 51.8694
Spec Norm lambda: 5600.00
Mini: 2087408.5259
Mcor: 2000245.8341
++++++++++++++++++++++++++++++
Gas V= 132.97 and sigma= 713.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 3.50e+00
Hbeta 5.10e+00
Halpha 3.17e+00
[SII]6716 0.00e+00
[SII]6731 3.23e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.35e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 1.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.01e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00183         0.00047         0.00049     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00949         0.00251         0.00261     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02484         0.00752         0.00780     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04922         0.01540         0.01598     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08363         0.02714         0.02817     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12880         0.04368         0.04533     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18519         0.04265         0.04410     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25306         0.06259         0.06474     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33237         0.09209         0.09532     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42284         0.12144         0.12574     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52395         0.17269         0.17890     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63507         0.21731         0.22515     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75528         0.26992         0.27968     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88356         0.33320         0.34525     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01891         0.25881         0.26658     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16050         0.32465         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30734         0.41112         0.42436     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45832         0.48039         0.49601     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61245         0.62557         0.64649     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76878         0.72062         0.74481     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92640         0.83011         0.85814     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08451         0.95759         0.98993     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00022         0.00011         0.00012     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00603         0.00321         0.00331     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02247         0.01294         0.01334     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05347         0.01519         0.01548     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10226         0.03193         0.03259     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17093         0.06744         0.06904     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26099         0.10981         0.11242     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37354         0.19961         0.20491     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50919         0.29026         0.29806     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66792         0.41562         0.42696     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84898         0.58500         0.60109     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05120         0.37038         0.37412     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27341         0.52738         0.53363     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51369         0.74016         0.75156     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77000         0.94374         0.95916     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04058         1.43706         1.46534     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32372         1.74582         1.78127     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61745         2.11868         2.16303     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91948         2.58398         2.63941     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22760         1.34400         1.34772     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54017         1.70587         1.71415     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85522         2.32888         2.34967     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17114         2.75452         2.78199     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00095         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00102         0.00095         0.00097     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00081         0.00080         0.00081     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00033         0.00037         0.00037     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00130         0.00078         0.00078     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01158         0.00881         0.00882     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03743         0.03093         0.03098     5.00000e+09         0.01068     3.00690e-05         0.95970
