Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.46        165 
comp. 1      -122      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8051
Reddening E(B-V): 0.144
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 19.14 s
Spec Norm factor: 22.2199
Spec Norm lambda: 5600.00
Mini: 920817.7501
Mcor: 881929.6616
++++++++++++++++++++++++++++++
Gas V= -122.28 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.47e-01
Hgamma 1.28e+00
Hbeta 1.95e+00
Halpha 3.66e-01
[SII]6716 3.58e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.76e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.78e-01
[OIII]5007d 7.85e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00693         0.00218         0.00227     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02690         0.00886         0.00920     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06219         0.01391         0.01439     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11438         0.02747         0.02843     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18454         0.04965         0.05142     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27335         0.07624         0.07898     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38099         0.12194         0.12639     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50721         0.16855         0.17471     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65087         0.22588         0.23417     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81028         0.29673         0.30762     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98378         0.24267         0.25007     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17010         0.31787         0.32787     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36736         0.41757         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57335         0.50330         0.51993     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78609         0.67291         0.69577     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00368         0.79274         0.81975     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22418         0.93074         0.96264     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44580         1.09110         1.12850     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00407         0.00123         0.00126     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02253         0.00863         0.00884     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06381         0.02607         0.02670     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13428         0.06968         0.07157     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23838         0.13196         0.13557     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37882         0.22891         0.23528     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55663         0.37247         0.38291     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77171         0.26405         0.26684     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02394         0.41181         0.41689     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31077         0.62242         0.63232     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62896         0.84344         0.85765     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97576         1.35121         1.37848     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34835         1.71334         1.74900     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74292         2.15609         2.20231     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15488         2.71164         2.77119     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57977         1.44757         1.45231     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01451         1.87853         1.88860     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45478         2.61330         2.63794     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89696         3.14039         3.17329     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00300         0.00259         0.00263     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00321         0.00291         0.00295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00310         0.00299         0.00303     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00231         0.00245         0.00249     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00088         0.00044         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00021         0.00015         0.00015     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
