Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.84        202 
comp. 1     -54.6        571 
comp. 2      0.0       0.0
chi2/DOF: 0.78
Reddening E(B-V): 0.165
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 29.27 s
Spec Norm factor: 49.9970
Spec Norm lambda: 5600.00
Mini: 2012725.6895
Mcor: 1928666.0771
++++++++++++++++++++++++++++++
Gas V= -54.56 and sigma= 571.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.64e+00
Hgamma 3.03e+00
Hbeta 5.64e+00
Halpha 1.48e+00
[SII]6716 0.00e+00
[SII]6731 1.45e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.63e-01
[HeI]5875 1.81e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.90e-01
[OIII]5007d 6.27e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00128         0.00033         0.00034     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00835         0.00221         0.00229     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02321         0.00702         0.00729     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04725         0.01478         0.01534     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08149         0.02644         0.02744     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12664         0.04294         0.04456     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18314         0.04216         0.04360     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25120         0.06211         0.06425     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33075         0.09161         0.09483     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42150         0.12101         0.12530     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52295         0.17231         0.17850     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63448         0.21704         0.22487     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75516         0.26979         0.27955     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88392         0.33322         0.34528     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01974         0.25893         0.26671     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16175         0.32489         0.33495     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30892         0.41148         0.42474     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46016         0.48084         0.49647     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61448         0.62615         0.64710     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77094         0.72127         0.74548     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92866         0.83082         0.85888     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08686         0.95836         0.99073     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00506         0.00269         0.00278     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02055         0.01183         0.01219     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05063         0.01438         0.01465     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09874         0.03082         0.03146     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16705         0.06588         0.06745     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25704         0.10811         0.11068     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36980         0.19755         0.20280     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50584         0.28825         0.29600     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66505         0.41369         0.42499     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84667         0.58322         0.59926     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04954         0.36968         0.37340     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27254         0.52684         0.53309     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51372         0.73993         0.75133     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77100         0.94396         0.95939     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04253         1.43796         1.46627     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32652         1.74734         1.78284     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62091         2.12078         2.16519     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92341         2.58661         2.64212     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23186         1.34533         1.34907     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54465         1.70746         1.71577     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85984         2.33090         2.35173     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17588         2.75674         2.78425     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00108         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00111     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00097         0.00096         0.00098     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00048         0.00053         0.00053     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00084         0.00050         0.00050     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01023         0.00778         0.00779     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03487         0.02880         0.02885     5.00000e+09         0.01068     3.00690e-05         0.95970
