Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.99        151 
comp. 1     -57.9        424 
comp. 2      0.0       0.0
chi2/DOF: 0.7813
Reddening E(B-V): 0.183
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.77 s
Spec Norm factor: 26.1546
Spec Norm lambda: 5600.00
Mini: 1072458.7099
Mcor: 1027337.6453
++++++++++++++++++++++++++++++
Gas V= -57.87 and sigma= 423.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.43e-01
Hgamma 1.45e+00
Hbeta 3.21e+00
Halpha 7.11e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.28e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.65e-01
[OIII]5007d 4.60e-01
[OI]6300d 0.00e+00
[NII]6583d 4.41e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00785         0.00241         0.00250     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02669         0.00850         0.00882     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05815         0.01936         0.02009     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10352         0.02340         0.02420     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16388         0.03978         0.04116     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23982         0.06521         0.06753     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33150         0.09344         0.09678     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43865         0.14190         0.14705     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56074         0.18832         0.19517     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69663         0.24434         0.25326     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84491         0.31271         0.32412     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00418         0.25033         0.25793     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17330         0.32214         0.33222     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35081         0.41691         0.43047     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53497         0.49625         0.51256     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72421         0.65651         0.67870     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91708         0.76655         0.79254     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11211         0.89325         0.92372     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30796         1.04057         1.07606     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00438         0.00122         0.00124     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02254         0.00691         0.00705     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06071         0.02351         0.02407     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12322         0.05088         0.05211     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21350         0.11197         0.11499     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33401         0.18687         0.19195     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48604         0.29683         0.30503     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66958         0.45282         0.46543     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88380         0.30562         0.30880     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12786         0.45843         0.46402     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39934         0.67155         0.68212     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69546         0.88722         0.90201     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01381         1.39189         1.41975     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35203         1.73429         1.77009     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70709         2.15058         2.19631     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07543         2.67149         2.72970     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45359         1.41141         1.41579     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83909         1.81557         1.82499     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22870         2.50708         2.53030     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61973         2.99414         3.02499     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00209         0.00203         0.00207     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00161         0.00164     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00100         0.00081         0.00081     5.00000e+09         0.01068     3.00690e-05         0.95970
