Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.28        210 
comp. 1      95.2        940 
comp. 2      0.0       0.0
chi2/DOF: 1.235
Reddening E(B-V): 0.183
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 28.23 s
Spec Norm factor: 48.3529
Spec Norm lambda: 5600.00
Mini: 1969118.9184
Mcor: 1886492.3344
++++++++++++++++++++++++++++++
Gas V= 95.18 and sigma= 940.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.40e-01
Hgamma 2.49e+00
Hbeta 4.75e+00
Halpha 6.99e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.46e+00
[OIII]5007d 6.83e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00542         0.00162         0.00168     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01989         0.00615         0.00639     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04521         0.01450         0.01505     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08257         0.02767         0.02873     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13291         0.03025         0.03128     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19694         0.04814         0.04980     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27496         0.07528         0.07794     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36690         0.10413         0.10784     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47236         0.15385         0.15942     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59075         0.19977         0.20701     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72104         0.25464         0.26391     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86192         0.32120         0.33289     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01217         0.25406         0.26174     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17077         0.32366         0.33375     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33644         0.41532         0.42878     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50770         0.49080         0.50686     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68324         0.64533         0.66706     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86181         0.74958         0.77490     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04217         0.86962         0.89918     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22321         1.00927         1.04357     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00280         0.00160         0.00165     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01593         0.00447         0.00456     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04574         0.01411         0.01441     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09633         0.03755         0.03846     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17060         0.07093         0.07263     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27091         0.14306         0.14689     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39883         0.22467         0.23076     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55500         0.34128         0.35067     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73903         0.50323         0.51718     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94989         0.33074         0.33415     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18661         0.48563         0.49149     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44693         0.69917         0.71009     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72835         0.91066         0.92574     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02869         1.41184         1.43993     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34586         1.74166         1.77741     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67723         2.14151         2.18680     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01978         2.64123         2.69847     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37059         1.38698         1.39113     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72752         1.77496         1.78396     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08788         2.44030         2.46261     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44944         2.90365         2.93323     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00165         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00173         0.00169         0.00172     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00125         0.00134         0.00137     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00718         0.00586         0.00587     5.00000e+09         0.01068     3.00690e-05         0.95970
