Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.24        173 
comp. 1      18.5        526 
comp. 2      0.0       0.0
chi2/DOF: 0.9185
Reddening E(B-V): 0.182
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 30.80 s
Spec Norm factor: 30.3970
Spec Norm lambda: 5600.00
Mini: 1253399.2112
Mcor: 1200559.8543
++++++++++++++++++++++++++++++
Gas V= 18.54 and sigma= 525.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.33e-01
Hgamma 2.29e+00
Hbeta 3.22e+00
Halpha 8.61e-01
[SII]6716 0.00e+00
[SII]6731 3.22e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.08e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.89e-01
[ClIII]5517 1.25e-01
[OIII]5007d 3.81e-01
[OI]6300d 0.00e+00
[NII]6583d 2.42e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00260         0.00079         0.00082     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01549         0.00491         0.00509     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04137         0.01369         0.01422     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08179         0.01838         0.01902     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13814         0.03335         0.03451     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21130         0.05714         0.05917     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30171         0.08457         0.08760     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40928         0.13166         0.13645     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53358         0.17820         0.18470     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67348         0.23491         0.24350     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82746         0.30454         0.31569     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99403         0.24642         0.25392     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17199         0.31999         0.33003     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35973         0.41732         0.43094     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55531         0.50003         0.51650     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75691         0.66524         0.68778     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96285         0.78048         0.80701     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17137         0.91319         0.94442     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38088         1.06746         1.10397     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00076         0.00021         0.00021     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01100         0.00335         0.00342     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03894         0.01499         0.01536     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09074         0.03726         0.03816     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17111         0.08924         0.09165     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28352         0.15773         0.16204     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42999         0.26113         0.26837     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61103         0.41093         0.42240     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82611         0.28408         0.28706     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07463         0.43436         0.43969     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35408         0.64621         0.65644     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66151         0.86461         0.87910     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99440         1.37080         1.39836     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35027         1.72335         1.75907     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72583         2.15340         2.19939     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11704         2.69255         2.75147     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51990         1.43050         1.43507     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93152         1.84893         1.85869     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34807         2.56349         2.58746     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.76634         3.07195         3.10389     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00197         0.00200     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00249         0.00227         0.00230     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00243         0.00235         0.00239     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00050         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00005         0.00003         0.00003     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
