Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        145 
comp. 1      16.1        463 
comp. 2      0.0       0.0
chi2/DOF: 0.6702
Reddening E(B-V): 0.149
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.06 s
Spec Norm factor: 26.7594
Spec Norm lambda: 5600.00
Mini: 1095178.6989
Mcor: 1049134.8029
++++++++++++++++++++++++++++++
Gas V= 16.10 and sigma= 463.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.24e+00
Hgamma 1.73e+00
Hbeta 3.22e+00
Halpha 1.52e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.57e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.79e-01
[HeI]5875 2.34e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.32e-01
[OIII]5007d 5.82e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00130         0.00039         0.00040     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01096         0.00337         0.00350     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03161         0.01009         0.01047     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06475         0.02159         0.02242     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11157         0.02527         0.02613     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17302         0.04208         0.04354     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24962         0.06801         0.07042     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34147         0.09643         0.09988     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44824         0.14527         0.15054     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56937         0.19158         0.19855     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70374         0.24730         0.25632     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84999         0.31519         0.32668     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00679         0.25146         0.25908     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17296         0.32265         0.33274     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34711         0.41656         0.43010     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52760         0.49481         0.51105     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71293         0.65345         0.67552     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90170         0.76184         0.78764     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09251         0.88664         0.91685     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28409         1.03176         1.06692     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00013         0.00008         0.00008     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00693         0.00194         0.00197     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02835         0.00870         0.00889     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06999         0.02715         0.02781     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13584         0.05620         0.05755     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22899         0.12033         0.12356     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35169         0.19713         0.20249     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50504         0.30902         0.31755     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68895         0.46680         0.47978     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90248         0.31268         0.31592     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14468         0.46615         0.47182     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41317         0.67947         0.69014     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70525         0.89404         0.90891     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01859         1.39785         1.42578     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35090         1.73675         1.77254     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69927         2.14843         2.19405     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06033         2.66342         2.72136     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43075         1.40474         1.40905     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80812         1.80434         1.81365     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18938         2.48848         2.51145     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57199         2.96882         2.99932     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00181         0.00183     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00193         0.00188         0.00191     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00150         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00211         0.00171         0.00172     5.00000e+09         0.01068     3.00690e-05         0.95970
