Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.98        166 
comp. 1      -147        623 
comp. 2      0.0       0.0
chi2/DOF: 0.7415
Reddening E(B-V): 0.165
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 22.94 s
Spec Norm factor: 33.9985
Spec Norm lambda: 5600.00
Mini: 1393825.3430
Mcor: 1335187.7897
++++++++++++++++++++++++++++++
Gas V= -146.50 and sigma= 623.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.89e+00
Hgamma 2.56e+00
Hbeta 3.81e+00
Halpha 2.49e+00
[SII]6716 2.21e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.40e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.05e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.02e-01
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00009         0.00003         0.00003     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00816         0.00251         0.00260     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02719         0.00866         0.00899     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05884         0.01959         0.02034     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10437         0.02359         0.02440     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16483         0.04002         0.04141     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24083         0.06550         0.06782     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33252         0.09375         0.09710     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43963         0.14224         0.14740     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56162         0.18865         0.19552     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69738         0.24465         0.25358     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84547         0.31298         0.32440     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00450         0.25046         0.25806     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17333         0.32221         0.33229     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35049         0.41689         0.43046     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53427         0.49612         0.51242     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72311         0.65622         0.67839     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91555         0.76609         0.79205     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11013         0.89259         0.92303     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30553         1.03967         1.07513     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00460         0.00128         0.00131     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02308         0.00707         0.00722     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06162         0.02386         0.02444     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12448         0.05141         0.05265     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21506         0.11281         0.11584     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33578         0.18789         0.19301     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48793         0.29804         0.30628     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67150         0.45421         0.46685     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88567         0.30633         0.30951     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12955         0.45921         0.46480     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40076         0.67236         0.68294     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69649         0.88793         0.90274     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01436         1.39255         1.42041     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35200         1.73460         1.77040     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70637         2.15042         2.19615     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07397         2.67074         2.72892     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45133         1.41076         1.41514     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83598         1.81445         1.82386     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22472         2.50521         2.52840     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61487         2.99157         3.02240     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00170         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00211         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00199         0.00202     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00108         0.00088         0.00088     5.00000e+09         0.01068     3.00690e-05         0.95970
