Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.495        195 
comp. 1     -23.9        263 
comp. 2      0.0       0.0
chi2/DOF: 1.27
Reddening E(B-V): 0.195
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.79 s
Spec Norm factor: 41.6534
Spec Norm lambda: 5600.00
Mini: 1706834.5434
Mcor: 1635042.7497
++++++++++++++++++++++++++++++
Gas V= -23.93 and sigma= 262.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.04e-01
Hdelta 3.20e+00
Hgamma 4.67e+00
Hbeta 7.34e+00
Halpha 5.86e+00
[SII]6716 8.56e-01
[SII]6731 2.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.52e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.44e-01
[ClIII]5517 2.04e+00
[OIII]5007d 2.91e+00
[OI]6300d 0.00e+00
[NII]6583d 2.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00046         0.00014         0.00014     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00904         0.00278         0.00288     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02861         0.00912         0.00947     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06075         0.02023         0.02100     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10667         0.02413         0.02495     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16741         0.04066         0.04208     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24351         0.06626         0.06861     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33515         0.09453         0.09791     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44206         0.14309         0.14829     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56371         0.18944         0.19634     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69899         0.24533         0.25428     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84648         0.31350         0.32494     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00482         0.25066         0.25826     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17286         0.32223         0.33231     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34918         0.41668         0.43024     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53208         0.49565         0.51193     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72006         0.65537         0.67751     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91164         0.76489         0.79081     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10538         0.89100         0.92138     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29994         1.03765         1.07303     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00531         0.00148         0.00151     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02477         0.00759         0.00776     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06434         0.02493         0.02553     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12817         0.05296         0.05423     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21953         0.11521         0.11831     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34079         0.19079         0.19598     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49316         0.30138         0.30971     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67665         0.45791         0.47066     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89043         0.30812         0.31132     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13364         0.46109         0.46670     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40390         0.67419         0.68479     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69845         0.88938         0.90420     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01491         1.39359         1.42147     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35097         1.73467         1.77046     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70366         2.14929         2.19498     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06953         2.66815         2.72626     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44517         1.40892         1.41327     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82812         1.81159         1.82098     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21517         2.50073         2.52386     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60364         2.98571         3.01645     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00211         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00139         0.00113         0.00113     5.00000e+09         0.01068     3.00690e-05         0.95970
