Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.65        148 
comp. 1        36        628 
comp. 2      0.0       0.0
chi2/DOF: 1.785
Reddening E(B-V): 0.209
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 44.85 s
Spec Norm factor: 69.0645
Spec Norm lambda: 5600.00
Mini: 2788992.2846
Mcor: 2672361.5435
++++++++++++++++++++++++++++++
Gas V= 36.00 and sigma= 627.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.04e+00
Hgamma 6.09e+00
Hbeta 9.67e+00
Halpha 4.35e+00
[SII]6716 1.61e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.43e+00
[HeI]5875 7.64e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.77e+00
[OIII]5007d 4.01e+00
[OI]6300d 0.00e+00
[NII]6583d 4.22e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00499         0.00131         0.00136     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01749         0.00528         0.00547     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03919         0.01222         0.01268     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07126         0.02305         0.02392     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11454         0.03871         0.04017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16959         0.03892         0.04025     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23679         0.05836         0.06038     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31613         0.08729         0.09036     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40737         0.11659         0.12073     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51002         0.16752         0.17356     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62345         0.21261         0.22029     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74673         0.26595         0.27558     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87870         0.33023         0.34219     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01830         0.25776         0.26552     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16465         0.32469         0.33476     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31666         0.41263         0.42594     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47313         0.48360         0.49935     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63298         0.63135         0.65252     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79522         0.72888         0.75339     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95885         0.84120         0.86966     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12302         0.97194         1.00482     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00249         0.00132         0.00136     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01409         0.00809         0.00834     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03962         0.01122         0.01143     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08308         0.02585         0.02639     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14701         0.05780         0.05918     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23322         0.09779         0.10012     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34309         0.18271         0.18757     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47739         0.27120         0.27851     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63619         0.39451         0.40530     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81878         0.56225         0.57775     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02402         0.35956         0.36321     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25082         0.51624         0.52239     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49717         0.72957         0.74085     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76084         0.93563         0.95098     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03994         1.43168         1.45994     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33261         1.74648         1.78205     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63666         2.12690         2.17156     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94961         2.60168         2.65766     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26909         1.35660         1.36045     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59340         1.72556         1.73406     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92039         2.36010         2.38133     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24831         2.79584         2.82390     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00136         0.00120         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00608         0.00461         0.00461     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02538         0.02090         0.02093     5.00000e+09         0.01068     3.00690e-05         0.95970
