Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.31        155 
comp. 1      -278      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9109
Reddening E(B-V): 0.161
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 30.32 s
Spec Norm factor: 35.0643
Spec Norm lambda: 5600.00
Mini: 1438913.7502
Mcor: 1378358.2346
++++++++++++++++++++++++++++++
Gas V= -278.18 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.68e-01
Hbeta 2.46e+00
Halpha 5.48e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.40e-01
[HeI]5875 1.28e+00
[HeI]6678 0.00e+00
[OIII]4363 6.44e-01
[ClIII]5517 1.46e+00
[OIII]5007d 6.07e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00705         0.00216         0.00225     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02506         0.00798         0.00828     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05581         0.01856         0.01927     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10054         0.02271         0.02349     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16038         0.03890         0.04025     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23593         0.06411         0.06638     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32740         0.09221         0.09551     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43455         0.14046         0.14556     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55689         0.18688         0.19369     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69332         0.24299         0.25186     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84236         0.31152         0.32290     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00262         0.24975         0.25733     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17296         0.32179         0.33187     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35189         0.41692         0.43049     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53765         0.49673         0.51306     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72864         0.65769         0.67992     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92336         0.76846         0.79452     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12031         0.89602         0.92659     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31810         1.04433         1.07996     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00384         0.00107         0.00109     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02090         0.00640         0.00654     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05773         0.02233         0.02287     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11886         0.04904         0.05023     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20787         0.10894         0.11187     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32732         0.18298         0.18796     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47856         0.29203         0.30011     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66167         0.44712         0.45958     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87588         0.30265         0.30580     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12046         0.45507         0.46062     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39297         0.66797         0.67849     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69061         0.88399         0.89874     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01094         1.38883         1.41665     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35160         1.73263         1.76841     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70949         2.15081         2.19658     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08100         2.67426         2.73256     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46261         1.41400         1.41841     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85178         1.82016         1.82963     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24519         2.51490         2.53822     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64007         3.00499         3.03599     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00214         0.00186         0.00189     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00230         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00222         0.00216         0.00219     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00160         0.00171         0.00174     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00074         0.00060         0.00060     5.00000e+09         0.01068     3.00690e-05         0.95970
