Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.95        175 
comp. 1     -22.3        260 
comp. 2      0.0       0.0
chi2/DOF: 1.264
Reddening E(B-V): 0.236
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.84 s
Spec Norm factor: 35.7136
Spec Norm lambda: 5600.00
Mini: 1451324.4140
Mcor: 1390476.6557
++++++++++++++++++++++++++++++
Gas V= -22.32 and sigma= 259.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.22e+00
Hgamma 5.38e+00
Hbeta 8.19e+00
Halpha 5.31e+00
[SII]6716 8.28e-01
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.57e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 6.81e-01
[ClIII]5517 1.26e+00
[OIII]5007d 4.81e+00
[OI]6300d 0.00e+00
[NII]6583d 5.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00072         0.00019         0.00019     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00801         0.00240         0.00249     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02447         0.00759         0.00787     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05164         0.01660         0.01722     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09061         0.03043         0.03158     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14223         0.03244         0.03355     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20715         0.05074         0.05249     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28558         0.07836         0.08112     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37742         0.10734         0.11117     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48222         0.15740         0.16309     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59939         0.20312         0.21048     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72789         0.25761         0.26697     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86649         0.32359         0.33535     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01400         0.25506         0.26276     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16944         0.32397         0.33406     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33159         0.41469         0.42811     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49907         0.48902         0.50501     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67061         0.64184         0.66343     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84503         0.74440         0.76951     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02115         0.86250         0.89178     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19793         0.99991         1.03385     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00477         0.00272         0.00280     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02104         0.00592         0.00603     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05447         0.01684         0.01720     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10864         0.04244         0.04346     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18615         0.07756         0.07942     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28907         0.15298         0.15707     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41879         0.23641         0.24281     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57579         0.35481         0.36456     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75961         0.51834         0.53269     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96917         0.33817         0.34164     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20344         0.49356         0.49950     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46022         0.70709         0.71811     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73709         0.91721         0.93236     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03195         1.41711         1.44525     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34280         1.74308         1.77878     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66715         2.13797         2.18310     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00214         2.63137         2.68829     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34498         1.37936         1.38343     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69365         1.76255         1.77143     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04559         2.42017         2.44221     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39866         2.87659         2.90579     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00152         0.00149         0.00152     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00100         0.00108         0.00109     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00012         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00086         0.00065         0.00065     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01064         0.00870         0.00872     5.00000e+09         0.01068     3.00690e-05         0.95970
