Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.96        183 
comp. 1     -72.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7661
Reddening E(B-V): 0.170
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 41.65 s
Spec Norm factor: 25.6413
Spec Norm lambda: 5600.00
Mini: 1034083.0080
Mcor: 990863.8615
++++++++++++++++++++++++++++++
Gas V= -72.45 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.65e+00
Hbeta 2.81e+00
Halpha 5.23e-01
[SII]6716 6.13e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.03e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.18e-01
[OIII]5007d 7.91e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00063         0.00016         0.00017     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00664         0.00175         0.00182     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02026         0.00612         0.00635     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04301         0.01343         0.01394     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07599         0.02461         0.02554     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12000         0.04061         0.04214     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17557         0.04035         0.04172     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24305         0.05999         0.06205     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32242         0.08914         0.09228     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41342         0.11848         0.12269     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51554         0.16956         0.17567     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62812         0.21449         0.22223     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75024         0.26755         0.27724     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88080         0.33146         0.34346     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01878         0.25823         0.26599     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16328         0.32474         0.33480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31327         0.41211         0.42540     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46757         0.48241         0.49812     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62514         0.62916         0.65023     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78501         0.72570         0.75008     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94622         0.83689         0.86518     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10794         0.96632         0.99898     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00359         0.00191         0.00197     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01701         0.00977         0.01007     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04469         0.01267         0.01291     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09024         0.02811         0.02870     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15602         0.06142         0.06289     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24373         0.10233         0.10477     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35465         0.18912         0.19415     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48953         0.27846         0.28596     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64837         0.40260         0.41361     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83049         0.57105         0.58678     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03470         0.36380         0.36748     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25983         0.52065         0.52684     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50390         0.73382         0.74515     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76477         0.93897         0.95434     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04059         1.43404         1.46232     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32957         1.74652         1.78205     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62958         2.12401         2.16855     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93824         2.59509         2.65087     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25322         1.35181         1.35561     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57285         1.71797         1.72639     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89505         2.34797         2.36903     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.21815         2.77969         2.80752     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00104         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00121         0.00113         0.00115     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00111         0.00109         0.00111     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00067         0.00073         0.00074     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00764         0.00580         0.00580     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02944         0.02428         0.02431     5.00000e+09         0.01068     3.00690e-05         0.95970
