Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.13        195 
comp. 1     -26.3        298 
comp. 2      0.0       0.0
chi2/DOF: 1.633
Reddening E(B-V): 0.175
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 12.95 s
Spec Norm factor: 35.8916
Spec Norm lambda: 5600.00
Mini: 1501974.9918
Mcor: 1438342.3985
++++++++++++++++++++++++++++++
Gas V= -26.32 and sigma= 297.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.49e-01
Hgamma 4.17e+00
Hbeta 5.56e+00
Halpha 4.65e+00
[SII]6716 1.14e+00
[SII]6731 1.58e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.91e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.14e+00
[OIII]5007d 5.02e+00
[OI]6300d 0.00e+00
[NII]6583d 3.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00782         0.00255         0.00265     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03119         0.00691         0.00715     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07313         0.01739         0.01800     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13527         0.03604         0.03733     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21885         0.06044         0.06262     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32450         0.10286         0.10662     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45242         0.14888         0.15435     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60156         0.20674         0.21436     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77015         0.27930         0.28958     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95641         0.23362         0.24079     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15904         0.31181         0.32167     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37588         0.41609         0.42976     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60419         0.50818         0.52504     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84147         0.68704         0.71047     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.08527         0.81700         0.84496     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.33300         0.96679         1.00007     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.58226         1.14078         1.18006     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00459         0.00174         0.00178     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02582         0.01045         0.01070     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07456         0.03832         0.03936     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.15870         0.08700         0.08939     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28320         0.16947         0.17420     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45054         0.29855         0.30696     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66159         0.22417         0.22658     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.91719         0.36529         0.36985     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.21486         0.57127         0.58044     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55120         0.79538         0.80889     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92342         1.30264         1.32912     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32860         1.68243         1.71768     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76234         2.15026         2.19667     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21901         2.73988         2.80044     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.69289         1.47881         1.48385     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.17998         1.93696         1.94761     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.67455         2.71558         2.74158     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.17173         3.28438         3.31925     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00369         0.00316         0.00321     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00399         0.00359         0.00364     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00388         0.00369         0.00375     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00282         0.00296         0.00301     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00097         0.00048         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00059         0.00034         0.00034     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00085         0.00062         0.00062     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00061         0.00049         0.00049     5.00000e+09         0.01068     3.00690e-05         0.95970
